2026-05-27 11:46:36.655 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  27%|██▋       | 156/585 [00:00<00:00, 5410.04it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  27%|██▋       | 157/585 [00:00<00:00, 5428.42it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 157/585 [00:00<00:00, 5422.66it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 158/585 [00:00<00:00, 5441.78it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 158/585 [00:00<00:00, 5435.93it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 159/585 [00:00<00:00, 5455.21it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 159/585 [00:00<00:00, 5449.64it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 160/585 [00:00<00:00, 5442.33it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 160/585 [00:00<00:00, 5436.03it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 161/585 [00:00<00:00, 5434.74it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]        
Loading weights:  28%|██▊       | 161/585 [00:00<00:00, 5428.28it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 162/585 [00:00<00:00, 5410.80it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 162/585 [00:00<00:00, 5404.52it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 163/585 [00:00<00:00, 5422.91it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 163/585 [00:00<00:00, 5417.45it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 164/585 [00:00<00:00, 5318.11it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 164/585 [00:00<00:00, 5311.13it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 165/585 [00:00<00:00, 5329.16it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  28%|██▊       | 165/585 [00:00<00:00, 5323.91it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 5341.42it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 5336.02it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 5354.05it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 5349.02it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 5367.56it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 5362.58it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 5381.11it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 5375.84it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 5394.15it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 5389.14it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 5405.60it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 5400.11it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 5416.47it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 5410.79it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 5428.40it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 5423.25it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 5408.32it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 5402.75it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 5383.35it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 5377.90it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 5393.97it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 5388.74it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 177/585 [00:00<00:00, 5405.54it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  30%|███       | 177/585 [00:00<00:00, 5399.72it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 5416.40it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 5411.53it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5428.83it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5424.13it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5424.92it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5419.81it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5434.63it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5429.62it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5348.49it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5342.43it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5357.76it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5352.79it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5368.93it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5364.04it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5380.33it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5375.67it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5392.22it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5387.52it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5403.09it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5397.85it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5413.86it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5409.15it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5372.54it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5367.05it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5382.87it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5378.26it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5394.62it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5389.98it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5406.34it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5401.99it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5417.76it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5411.86it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5426.55it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5421.71it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5417.71it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5412.65it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5390.89it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5385.52it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5400.37it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5395.82it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5410.24it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5405.52it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5420.16it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5415.38it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5429.66it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5425.06it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5440.40it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5436.05it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5312.41it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5306.88it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5322.12it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5317.83it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5332.41it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5328.19it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5343.03it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5338.68it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5353.76it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5349.61it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5363.33it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5358.89it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5372.88it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5368.51it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5383.03it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5377.74it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5391.96it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5387.81it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5401.83it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5397.58it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5411.97it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5407.83it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5422.32it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5418.21it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5383.73it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5378.67it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5393.49it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5388.53it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5401.45it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5397.11it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5410.78it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5406.76it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5420.83it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5416.81it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5381.22it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5376.09it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5389.22it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5385.25it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5399.11it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5395.28it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5409.30it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5405.28it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5419.12it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5415.17it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5429.02it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5424.94it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5407.79it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5403.11it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5415.78it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5411.60it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5424.83it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5421.03it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5418.51it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5414.21it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5350.74it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5345.86it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5358.85it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5355.04it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5368.05it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5364.36it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5377.73it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5373.96it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5387.15it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5383.50it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5396.62it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5392.88it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5406.34it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5402.69it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5416.00it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5411.47it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5413.77it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5409.77it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5343.92it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5339.63it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5342.66it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5338.68it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5346.64it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5342.18it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5353.87it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5350.19it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5293.38it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5288.86it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5301.43it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5297.99it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5310.40it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5306.96it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5319.52it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5316.03it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5328.22it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5324.70it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5337.17it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5333.54it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5345.64it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5342.21it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5353.99it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5350.48it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5362.08it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5358.38it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5369.77it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5366.05it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5357.55it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5353.81it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5365.40it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5361.83it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5373.71it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5370.29it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5382.18it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5378.77it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5390.57it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5387.30it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5398.43it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5394.75it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
