2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 5541.71it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 5535.98it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 5554.71it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 5549.25it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 5568.14it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 5562.69it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 5581.84it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 5576.13it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 5594.34it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 5588.42it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 5607.10it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 5601.67it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 5620.20it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 5614.43it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 5632.34it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 5626.58it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 5644.61it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 5639.07it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 5534.22it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 5527.67it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 5532.84it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 5527.13it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 177/585 [00:00<00:00, 5545.99it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  30%|███       | 177/585 [00:00<00:00, 5540.73it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 5558.10it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 5552.44it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5569.71it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5564.30it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5581.53it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5576.30it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5594.05it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5587.80it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5604.93it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5599.71it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5617.21it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5611.99it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5629.36it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5624.15it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5616.98it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5611.25it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5627.75it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5622.27it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5618.69it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5612.90it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5579.54it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5573.55it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5577.14it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5571.73it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5587.97it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5582.81it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5599.17it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5594.20it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5570.01it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5564.27it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5527.90it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5522.44it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5538.20it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5533.27it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5549.75it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5544.97it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5561.53it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5556.68it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5573.13it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5567.46it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5566.39it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5561.40it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5494.77it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5489.71it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5505.31it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5499.57it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5515.10it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5510.34it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5525.95it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5521.27it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5537.09it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5532.56it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5494.93it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5489.68it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5504.27it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5499.51it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5514.66it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5509.25it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5524.23it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5519.66it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5534.82it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5530.44it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5545.70it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5541.32it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5556.81it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5552.46it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5567.71it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5563.33it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5578.41it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5574.11it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5589.40it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5585.13it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5600.68it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5596.14it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5468.25it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5462.92it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5475.36it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5470.83it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5485.13it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5480.84it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5495.47it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5491.25it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5505.79it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5501.53it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5510.22it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5505.26it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5517.21it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5512.62it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5526.78it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5522.62it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5536.89it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5532.50it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5545.96it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5541.41it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5555.08it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5550.76it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5564.93it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5560.58it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5574.43it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5569.93it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5583.78it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5579.68it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5592.47it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5587.98it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5550.13it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5545.15it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5514.77it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5509.50it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5522.33it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5517.98it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5528.16it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5524.00it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5498.29it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5493.52it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5488.76it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5484.18it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5496.85it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5492.73it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5505.86it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5501.69it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5514.80it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5510.81it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5524.02it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5520.16it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5532.07it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5528.06it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5540.97it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5536.96it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5550.24it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5546.38it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5503.77it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5499.47it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5513.68it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5510.14it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5510.18it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5506.05it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5520.30it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5516.61it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5529.57it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5525.86it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5538.54it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5534.74it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5547.55it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5543.72it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5540.78it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5536.71it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5523.77it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5519.31it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5530.95it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5527.02it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5539.71it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5536.07it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5548.69it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5544.96it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5557.45it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5553.87it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5538.01it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5534.07it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5546.05it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5541.58it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5524.23it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5519.92it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5513.05it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5509.05it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5522.48it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5518.99it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5530.92it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5527.35it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5539.41it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5535.84it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 5547.13it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 5543.39it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5555.43it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5551.92it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5533.63it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5529.64it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5541.22it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5537.67it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5549.42it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
