WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from wheel package: /__w/tt-xla/tt-xla/venv/lib/python3.11/site-packages/pjrt_plugin_tt/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /__w/tt-xla/tt-xla/venv/bin/python
cachedir: .pytest_cache
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.max.other
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.arange.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: _to_copy.default
decomposition_core_aten: aten.rsub.Scalar
decomposition_core_aten: aten.squeeze.dim
decomposition_default: squeeze.dims
decomposition_custom: squeeze.default
decomposition_core_aten: aten.detach.default
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: distilbert/token_classification/pytorch-Davlan/distilbert-base-multilingual-cased-ner-hrl-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_custom: masked_fill.Tensor
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: llama/sequence_classification/pytorch-llama_3_2_1b_instruct-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_core_aten: aten.transpose.int
decomposition_default: t.default
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: aten.silu.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: llama/causal_lm/pytorch-llama_3_2_3b-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_core_aten: aten.transpose.int
decomposition_default: t.default
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: aten.silu.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: squeezebert/pytorch-squeezebert-mnli-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.ones.default
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.zeros.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.rsub.Scalar
decomposition_default: native_layer_norm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv1d.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.linear.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: profiler._record_function_exit._RecordFunction
============================================================



=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-------- generated xml file: /__w/tt-xla/tt-xla/report_50513912961.xml ---------
============================== slowest durations ===============================
684.60s call     tests/runner/test_models.py::test_all_models[mamba/pytorch-mamba-2.8b-hf-full-inference]
455.16s call     tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnet_w48-full-inference]
350.38s call     tests/runner/test_models.py::test_all_models[swin/image_classification/pytorch-swin_v2_t-full-inference]
306.66s call     tests/runner/test_models.py::test_all_models[monodepth2/pytorch-stereo_640x192-full-inference]
263.71s call     tests/runner/test_models.py::test_all_models[yolov4/pytorch-base-full-inference]
259.73s call     tests/runner/test_models.py::test_all_models[llama/causal_lm/pytorch-llama_3_2_3b-full-inference]
249.37s call     tests/runner/test_models.py::test_all_models[deepseek/deepseek_coder/pytorch-1_3b_instruct-full-inference]
240.80s call     tests/runner/test_models.py::test_all_models[efficientnet_lite/pytorch-tf_efficientnet_lite3.in1k-full-inference]
222.38s call     tests/runner/test_models.py::test_all_models[phi2/sequence_classification/pytorch-microsoft/phi-2-pytdml-full-inference]
205.29s call     tests/runner/test_models.py::test_all_models[dla/pytorch-dla102x2-full-inference]
198.98s call     tests/runner/test_models.py::test_all_models[segformer/pytorch-mit_b1-full-inference]
195.08s call     tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_1_6gf-full-inference]
186.35s call     tests/runner/test_models.py::test_all_models[bart/pytorch-large-full-inference]
179.68s call     tests/runner/test_models.py::test_all_models[qwen_3/causal_lm/pytorch-1_7b-full-inference]
176.63s call     tests/runner/test_models.py::test_all_models[retinanet/pytorch-retinanet_rn18fpn-full-inference]
167.41s call     tests/runner/test_models.py::test_all_models[phi1_5/sequence_classification/pytorch-microsoft/phi-1_5-full-inference]
147.41s call     tests/runner/test_models.py::test_all_models[vovnet/pytorch-vovnet39-full-inference]
143.70s call     tests/runner/test_models.py::test_all_models[xglm/pytorch-xglm-564M-full-inference]
139.35s call     tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_x_16gf-full-inference]
136.83s call     tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-350m-full-inference]
134.18s call     tests/runner/test_models.py::test_all_models[wide_resnet/pytorch-wide_resnet50_2.timm-full-inference]
125.75s call     tests/runner/test_models.py::test_all_models[t5/pytorch-google/flan-t5-small-full-inference]
119.48s call     tests/runner/test_models.py::test_all_models[vgg/pytorch-bn_vgg19-full-inference]
118.99s call     tests/runner/test_models.py::test_all_models[bert/question_answering/pytorch-phiyodr/bert-large-finetuned-squad2-full-inference]
116.09s call     tests/runner/test_models.py::test_all_models[llama/sequence_classification/pytorch-llama_3_2_1b_instruct-full-inference]
103.80s call     tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-full-inference]
100.50s call     tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-xxlarge_v1-full-inference]
100.10s call     tests/runner/test_models.py::test_all_models[squeezebert/pytorch-squeezebert-mnli-full-inference]
94.67s call     tests/runner/test_models.py::test_all_models[nanogpt/pytorch-FinancialSupport/NanoGPT-full-inference]
90.41s call     tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet18-full-inference]
79.93s call     tests/runner/test_models.py::test_all_models[dpr/question_encoder/pytorch-facebook/dpr-question_encoder-multiset-base-full-inference]
71.89s call     tests/runner/test_models.py::test_all_models[distilbert/token_classification/pytorch-Davlan/distilbert-base-multilingual-cased-ner-hrl-full-inference]
60.78s call     tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_s32_224-full-inference]
60.48s call     tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_github-full-inference]
3.48s teardown tests/runner/test_models.py::test_all_models[mamba/pytorch-mamba-2.8b-hf-full-inference]
2.17s teardown tests/runner/test_models.py::test_all_models[phi2/sequence_classification/pytorch-microsoft/phi-2-pytdml-full-inference]
1.81s teardown tests/runner/test_models.py::test_all_models[phi1_5/sequence_classification/pytorch-microsoft/phi-1_5-full-inference]
1.73s teardown tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnet_w48-full-inference]
1.72s teardown tests/runner/test_models.py::test_all_models[llama/causal_lm/pytorch-llama_3_2_3b-full-inference]
1.45s teardown tests/runner/test_models.py::test_all_models[llama/sequence_classification/pytorch-llama_3_2_1b_instruct-full-inference]
1.43s teardown tests/runner/test_models.py::test_all_models[yolov4/pytorch-base-full-inference]
1.31s teardown tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-350m-full-inference]
1.23s teardown tests/runner/test_models.py::test_all_models[qwen_3/causal_lm/pytorch-1_7b-full-inference]
1.17s teardown tests/runner/test_models.py::test_all_models[swin/image_classification/pytorch-swin_v2_t-full-inference]
1.13s teardown tests/runner/test_models.py::test_all_models[nanogpt/pytorch-FinancialSupport/NanoGPT-full-inference]
1.12s teardown tests/runner/test_models.py::test_all_models[vovnet/pytorch-vovnet39-full-inference]
1.12s teardown tests/runner/test_models.py::test_all_models[vgg/pytorch-bn_vgg19-full-inference]
1.10s teardown tests/runner/test_models.py::test_all_models[deepseek/deepseek_coder/pytorch-1_3b_instruct-full-inference]
1.08s teardown tests/runner/test_models.py::test_all_models[bart/pytorch-large-full-inference]
1.02s teardown tests/runner/test_models.py::test_all_models[efficientnet_lite/pytorch-tf_efficientnet_lite3.in1k-full-inference]
0.99s teardown tests/runner/test_models.py::test_all_models[monodepth2/pytorch-stereo_640x192-full-inference]
0.98s teardown tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_github-full-inference]
0.96s teardown tests/runner/test_models.py::test_all_models[segformer/pytorch-mit_b1-full-inference]
0.96s teardown tests/runner/test_models.py::test_all_models[retinanet/pytorch-retinanet_rn18fpn-full-inference]
0.92s teardown tests/runner/test_models.py::test_all_models[xglm/pytorch-xglm-564M-full-inference]
0.89s teardown tests/runner/test_models.py::test_all_models[t5/pytorch-google/flan-t5-small-full-inference]
0.88s teardown tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_x_16gf-full-inference]
0.84s teardown tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_s32_224-full-inference]
0.82s teardown tests/runner/test_models.py::test_all_models[bert/question_answering/pytorch-phiyodr/bert-large-finetuned-squad2-full-inference]
0.81s teardown tests/runner/test_models.py::test_all_models[dpr/question_encoder/pytorch-facebook/dpr-question_encoder-multiset-base-full-inference]
0.74s teardown tests/runner/test_models.py::test_all_models[wide_resnet/pytorch-wide_resnet50_2.timm-full-inference]
0.70s teardown tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_1_6gf-full-inference]
0.68s teardown tests/runner/test_models.py::test_all_models[dla/pytorch-dla102x2-full-inference]
0.63s teardown tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-full-inference]
0.63s teardown tests/runner/test_models.py::test_all_models[squeezebert/pytorch-squeezebert-mnli-full-inference]
0.57s teardown tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet18-full-inference]
0.56s teardown tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-xxlarge_v1-full-inference]
0.48s teardown tests/runner/test_models.py::test_all_models[distilbert/token_classification/pytorch-Davlan/distilbert-base-multilingual-cased-ner-hrl-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-350m-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[phi2/sequence_classification/pytorch-microsoft/phi-2-pytdml-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[retinanet/pytorch-retinanet_rn18fpn-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[vgg/pytorch-bn_vgg19-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[vovnet/pytorch-vovnet39-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[bert/question_answering/pytorch-phiyodr/bert-large-finetuned-squad2-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-xxlarge_v1-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[dla/pytorch-dla102x2-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[bart/pytorch-large-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[dpr/question_encoder/pytorch-facebook/dpr-question_encoder-multiset-base-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[deepseek/deepseek_coder/pytorch-1_3b_instruct-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[distilbert/token_classification/pytorch-Davlan/distilbert-base-multilingual-cased-ner-hrl-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[monodepth2/pytorch-stereo_640x192-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[xglm/pytorch-xglm-564M-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[efficientnet_lite/pytorch-tf_efficientnet_lite3.in1k-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet18-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnet_w48-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[squeezebert/pytorch-squeezebert-mnli-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_1_6gf-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[llama/sequence_classification/pytorch-llama_3_2_1b_instruct-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[mamba/pytorch-mamba-2.8b-hf-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[t5/pytorch-google/flan-t5-small-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[nanogpt/pytorch-FinancialSupport/NanoGPT-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[qwen_3/causal_lm/pytorch-1_7b-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_s32_224-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[segformer/pytorch-mit_b1-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[llama/causal_lm/pytorch-llama_3_2_3b-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[phi1_5/sequence_classification/pytorch-microsoft/phi-1_5-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_github-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[wide_resnet/pytorch-wide_resnet50_2.timm-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_x_16gf-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[yolov4/pytorch-base-full-inference]
0.01s setup    tests/runner/test_models.py::test_all_models[swin/image_classification/pytorch-swin_v2_t-full-inference]
========= 34 passed, 503 deselected, 2 warnings in 6332.64s (1:45:32) ==========
