0: blank
423: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13953515364351668870//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13953515364351668870//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13953515364351668870//trisc2/trisc2.elf
425: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/fill_pad_writer/11365099079741638064//brisc/brisc.elf
429: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3787505672496037963//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3787505672496037963//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3787505672496037963//trisc2/trisc2.elf
426: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_reduce_universal_start_id/1645578860512269418//ncrisc/ncrisc.elf
428: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/7486690159183688828//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/7486690159183688828//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/7486690159183688828//trisc2/trisc2.elf
427: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/18038045162717570054//brisc/brisc.elf
430: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/17361531442932839869//ncrisc/ncrisc.elf
431: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/12937598765876094759//brisc/brisc.elf
433: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/12942006493880711009//brisc/brisc.elf
432: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/39443499146589469//ncrisc/ncrisc.elf
436: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_no_bcast/3088625404543757362//ncrisc/ncrisc.elf
434: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/2645656213129229339//brisc/brisc.elf
435: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/8222428647863600661//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/8222428647863600661//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/8222428647863600661//trisc2/trisc2.elf
438: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
439: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/11590172881876616630//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/11590172881876616630//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/11590172881876616630//trisc2/trisc2.elf
440: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16206465004875425771//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16206465004875425771//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16206465004875425771//trisc2/trisc2.elf
437: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
442: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/13170663862737764487//brisc/brisc.elf
441: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/12354727084731189693//ncrisc/ncrisc.elf
443: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/4502493743814667347//ncrisc/ncrisc.elf
445: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/559270682203795658//trisc2/trisc2.elf
444: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/1371363000240785767//brisc/brisc.elf
447: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/15942951854461792935//brisc/brisc.elf
446: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/5892795808894449085//ncrisc/ncrisc.elf
449: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/4000125660882447914//brisc/brisc.elf
448: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/embeddings/6029671252513488156//ncrisc/ncrisc.elf
451: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/6038879663169720140//brisc/brisc.elf
450: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/5783546514319251500//ncrisc/ncrisc.elf
453: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/16214974494289015498//brisc/brisc.elf
452: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/embeddings/13294180932863595900//ncrisc/ncrisc.elf
455: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/12533613508477141083//brisc/brisc.elf
454: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/rm_reshape_interleaved/7843434820092853999//ncrisc/ncrisc.elf
456: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_concat_stick_layout_interleaved_start_id/8008460937138733304//ncrisc/ncrisc.elf
457: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/15628540322890059215//brisc/brisc.elf
459: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
458: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/1515280985738552608//ncrisc/ncrisc.elf
460: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/13393361487892818198//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/13393361487892818198//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/13393361487892818198//trisc2/trisc2.elf
461: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/12359593044507137318//ncrisc/ncrisc.elf
462: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/4947187479806888069//brisc/brisc.elf
466: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11240071984513615884//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11240071984513615884//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11240071984513615884//trisc2/trisc2.elf
464: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/2283476990616104486//brisc/brisc.elf
463: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3400055059926903978//ncrisc/ncrisc.elf
465: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13232144918708920990//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13232144918708920990//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13232144918708920990//trisc2/trisc2.elf
467: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/15867419481882326313//ncrisc/ncrisc.elf
468: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_writer_unary_stick_layout_interleaved_start_id/13318014764103443746//brisc/brisc.elf
472: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/5655394977314961054//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/5655394977314961054//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/5655394977314961054//trisc2/trisc2.elf
469: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/6802209888197006003//ncrisc/ncrisc.elf
470: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/15320643209471920488//brisc/brisc.elf
471: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/15278105640845054796//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/15278105640845054796//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/15278105640845054796//trisc2/trisc2.elf
473: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/15396506902956636095//ncrisc/ncrisc.elf
474: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/17972584847908069152//brisc/brisc.elf
477: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/10630196479523322228//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/10630196479523322228//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/10630196479523322228//trisc2/trisc2.elf
475: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/672843340243889002//ncrisc/ncrisc.elf
476: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/3923400773262082013//brisc/brisc.elf
479: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_writer_unary_stick_layout_interleaved_start_id/18142481760049625635//brisc/brisc.elf
478: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14911310396608219484//ncrisc/ncrisc.elf
482: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/13393361487892818198//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/13393361487892818198//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/13393361487892818198//trisc2/trisc2.elf
481: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
480: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/11826737416734766738//ncrisc/ncrisc.elf
485: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_no_bcast/10031296633180819913//ncrisc/ncrisc.elf
483: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/12718853604228852324//brisc/brisc.elf
484: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/5305612684969183978//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/5305612684969183978//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/5305612684969183978//trisc2/trisc2.elf
486: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/2645656213129229339//brisc/brisc.elf
488: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_no_bcast/3088625404543757362//ncrisc/ncrisc.elf
487: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/14836248731278730933//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/14836248731278730933//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_no_bcast/14836248731278730933//trisc2/trisc2.elf
492: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11240071984513615884//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11240071984513615884//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11240071984513615884//trisc2/trisc2.elf
491: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13232144918708920990//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13232144918708920990//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13232144918708920990//trisc2/trisc2.elf
489: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3400055059926903978//ncrisc/ncrisc.elf
490: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/2631684204646918786//brisc/brisc.elf
495: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc2/trisc2.elf
493: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_permute_interleaved_rm_blocked_generic/13421066623081694825//ncrisc/ncrisc.elf
494: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_permute_interleaved_rm_blocked_generic/4429595976943884725//brisc/brisc.elf
496: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_concat_stick_layout_interleaved_start_id/9202886874246925736//ncrisc/ncrisc.elf
497: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/15354667668080516314//brisc/brisc.elf
498: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_permute_interleaved_rm_blocked_generic/9088505476205683153//ncrisc/ncrisc.elf
500: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc2/trisc2.elf
499: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_permute_interleaved_rm_blocked_generic/8504433435186543798//brisc/brisc.elf
504: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/5655394977314961054//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/5655394977314961054//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/5655394977314961054//trisc2/trisc2.elf
502: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/15320643209471920488//brisc/brisc.elf
503: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/15278105640845054796//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/15278105640845054796//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/15278105640845054796//trisc2/trisc2.elf
501: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/14221552377858031423//ncrisc/ncrisc.elf
505: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/16834546885183408407//ncrisc/ncrisc.elf
506: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/6959180237374002823//brisc/brisc.elf
508: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/12675954736727819951//brisc/brisc.elf
507: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/9879833237916875979//ncrisc/ncrisc.elf
509: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/4194166753891692925//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/4194166753891692925//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/4194166753891692925//trisc2/trisc2.elf
510: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/18366071987814378414//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/18366071987814378414//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/18366071987814378414//trisc2/trisc2.elf
517: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc2/trisc2.elf
