WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-07-24 00:43:19.427 (   0.000s) [        6C750480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.578 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.579 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.579 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.579 (   6.151s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.579 (   6.151s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.579 (   6.151s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.579 (   6.151s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.579 (   6.151s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.600 (   6.173s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.604 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.605 (   6.177s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.608 (   6.181s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.612 (   6.185s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.629 (   6.202s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.683 (   6.256s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.683 (   6.256s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.683 (   6.256s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.256s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.256s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.684 (   6.256s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.684 (   6.256s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.684 (   6.256s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.684 (   6.257s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.705 (   6.278s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.706 (   6.278s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     client_instance.cc:468      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-07-24 00:43:25.706 (   6.279s) [        6C750480]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
