2026-05-04 05:19:43.523 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  22%|██▏       | 152/686 [00:00<00:00, 3593.04it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]        
Loading weights:  22%|██▏       | 152/686 [00:00<00:00, 3590.41it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 153/686 [00:00<00:00, 3607.97it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 153/686 [00:00<00:00, 3605.48it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 154/686 [00:00<00:00, 3623.00it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 154/686 [00:00<00:00, 3620.30it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 155/686 [00:00<00:00, 3637.85it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 155/686 [00:00<00:00, 3635.07it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 156/686 [00:00<00:00, 3652.37it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  23%|██▎       | 156/686 [00:00<00:00, 3649.66it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  23%|██▎       | 157/686 [00:00<00:00, 3667.13it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 157/686 [00:00<00:00, 3664.53it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:00<00:00, 3681.73it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:00<00:00, 3679.01it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 159/686 [00:00<00:00, 3696.14it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 159/686 [00:00<00:00, 3693.44it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 160/686 [00:00<00:00, 3710.54it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 160/686 [00:00<00:00, 3707.84it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 161/686 [00:00<00:00, 3725.00it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 161/686 [00:00<00:00, 3722.54it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:00<00:00, 3739.62it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:00<00:00, 3736.98it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:00<00:00, 3753.90it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:00<00:00, 3751.26it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:00<00:00, 3768.28it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:00<00:00, 3765.72it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 165/686 [00:00<00:00, 3782.68it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  24%|██▍       | 165/686 [00:00<00:00, 3780.14it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  24%|██▍       | 166/686 [00:00<00:00, 3797.01it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 166/686 [00:00<00:00, 3794.45it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:00<00:00, 3811.18it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:00<00:00, 3808.48it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 168/686 [00:00<00:00, 3825.09it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 168/686 [00:00<00:00, 3822.39it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  25%|██▍       | 169/686 [00:00<00:00, 3839.04it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 169/686 [00:00<00:00, 3836.22it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 170/686 [00:00<00:00, 3852.71it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  25%|██▍       | 170/686 [00:00<00:00, 3850.02it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:00<00:00, 3866.16it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:00<00:00, 3863.59it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:00<00:00, 3880.06it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:00<00:00, 3877.50it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:00<00:00, 3893.91it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:00<00:00, 3891.34it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 174/686 [00:00<00:00, 3907.69it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  25%|██▌       | 174/686 [00:00<00:00, 3905.02it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  26%|██▌       | 175/686 [00:00<00:00, 3921.33it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 175/686 [00:00<00:00, 3918.72it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:00<00:00, 3934.79it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:00<00:00, 3932.08it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 177/686 [00:00<00:00, 3948.18it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 177/686 [00:00<00:00, 3945.41it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 178/686 [00:00<00:00, 3961.47it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 178/686 [00:00<00:00, 3958.63it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 179/686 [00:00<00:00, 3974.74it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  26%|██▌       | 179/686 [00:00<00:00, 3972.13it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 3988.14it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 3985.47it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 4001.25it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 3998.51it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4014.32it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4011.45it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4027.25it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4024.48it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4040.21it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4037.48it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4053.19it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4050.52it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4066.18it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4063.51it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4079.09it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4076.31it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4091.92it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4089.25it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4104.67it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4102.02it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4117.35it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4114.67it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4130.04it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4127.32it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4142.57it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4139.92it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4155.31it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4152.75it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4168.01it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4165.45it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4180.71it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4178.17it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4193.43it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4190.69it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4205.77it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4203.18it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4218.27it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4215.62it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4230.62it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4227.85it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4242.65it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4239.93it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4254.67it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4251.99it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4266.82it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4264.16it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4278.91it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4276.25it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4290.85it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4288.16it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4302.71it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4299.98it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4314.59it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4311.85it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4326.31it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4323.59it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4338.11it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4335.35it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4349.79it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4347.12it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4361.54it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4358.26it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4372.69it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4369.95it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4384.28it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4381.60it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4395.85it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4393.13it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4407.38it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4404.66it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4418.84it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4416.07it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4430.23it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4427.57it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4441.60it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4438.78it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4452.81it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4450.08it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4463.89it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4460.94it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4474.97it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4472.17it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4486.08it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4483.39it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4497.15it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4494.24it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4508.00it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4505.18it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4518.90it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4516.10it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4529.79it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4527.16it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4540.86it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4538.14it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4551.81it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4549.05it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4562.68it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4559.96it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4573.59it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4570.76it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4584.18it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4581.20it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4594.61it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4591.80it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 4605.37it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 4602.56it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 4615.92it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 4613.11it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 4626.51it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 4623.80it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 4637.01it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 4634.13it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 4647.47it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 4644.55it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 4657.72it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 4654.82it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 4668.07it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 4665.24it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 4678.28it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 4675.44it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 4688.58it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 4685.87it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 4698.88it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 4695.87it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 4708.70it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 4705.75it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 4718.79it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 4716.02it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 4728.95it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 4726.24it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 4739.15it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 4736.40it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 4749.10it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 4746.28it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 4759.05it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 4756.30it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 4769.03it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 4766.28it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 4778.97it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 4776.22it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 4788.65it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 4785.64it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 4798.25it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 4795.30it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 4807.97it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 4805.15it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 4817.67it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
