2026-05-04 05:24:31.217 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 4331.69it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 4328.66it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 4346.16it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 4343.25it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4360.68it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4357.67it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4374.97it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4372.00it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4389.29it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4386.25it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4403.41it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4400.41it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4417.58it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4414.63it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4431.67it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4428.54it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4445.62it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4442.57it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4459.64it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4456.63it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4473.60it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4470.51it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4487.39it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4484.33it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4501.11it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4498.09it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4514.88it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4511.81it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4528.43it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4525.38it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4542.06it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4539.01it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4555.62it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4552.51it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4569.08it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4566.11it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4582.57it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4579.54it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4596.03it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4593.04it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4609.35it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4606.39it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4622.67it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4619.63it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4636.01it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4632.99it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4649.14it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4646.07it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4662.27it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4659.27it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4675.44it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4672.29it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4688.28it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4685.15it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4701.19it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4698.22it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4714.18it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4711.10it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4726.78it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4723.75it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4739.48it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4736.29it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4752.03it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4748.63it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4764.01it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4760.90it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4776.47it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4773.44it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4789.07it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4785.82it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4801.33it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4798.31it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4813.71it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4810.75it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4826.28it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4823.26it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4838.74it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4835.70it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4851.19it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4848.06it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4863.45it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4860.40it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4875.56it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4872.48it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4887.75it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4884.72it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4899.91it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4896.76it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4911.88it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4908.75it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4923.74it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4920.61it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4935.61it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4932.58it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4947.27it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4944.08it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4958.96it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4955.85it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4970.84it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4967.78it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4982.57it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4979.53it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4994.35it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4991.29it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 5006.09it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 5003.00it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 5017.75it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 5014.74it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 5029.45it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 5026.46it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 5041.15it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 5038.09it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 5052.84it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 5049.82it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 5064.37it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 5061.35it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 5076.07it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 5073.13it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 5087.62it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 5084.68it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 5099.17it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 5096.13it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 5110.40it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 5107.25it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 5121.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 5118.54it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 5132.80it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 5129.70it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 5143.98it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 5140.93it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 5155.16it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 5152.11it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 5167.16it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 5164.13it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 5179.16it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 5176.14it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 5191.00it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 5187.94it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 5202.58it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 5199.50it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 5214.31it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 5211.09it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 5225.70it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 5222.57it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 5237.22it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 5234.13it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 5248.82it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 5245.73it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 5260.41it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 5257.27it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 5271.93it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 5268.81it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 5283.10it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 5279.93it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 5294.38it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 5291.16it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 5305.52it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 5302.38it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5316.08it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5312.85it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5326.41it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5323.24it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5336.63it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5333.48it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5346.91it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5343.71it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5357.13it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5354.03it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5367.59it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5364.42it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5377.78it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5374.56it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5387.75it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5384.71it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5398.05it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5394.93it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5408.23it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5405.11it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5418.53it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5415.51it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5428.79it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5425.67it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5438.83it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5435.76it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5449.00it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5446.03it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5459.20it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5456.10it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5469.36it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5466.27it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5479.26it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5476.16it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5489.17it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5486.05it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5498.94it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5495.67it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5508.65it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5505.48it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5518.43it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5515.39it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5528.25it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5525.08it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5537.91it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
