2026-05-04 05:18:39.017 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  22%|██▏       | 154/686 [00:00<00:00, 3729.22it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 155/686 [00:00<00:00, 3747.12it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 155/686 [00:00<00:00, 3744.29it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 156/686 [00:00<00:00, 3762.08it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  23%|██▎       | 156/686 [00:00<00:00, 3759.16it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  23%|██▎       | 157/686 [00:00<00:00, 3776.92it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 157/686 [00:00<00:00, 3774.04it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:00<00:00, 3791.71it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:00<00:00, 3788.89it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 159/686 [00:00<00:00, 3806.32it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 159/686 [00:00<00:00, 3803.48it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 160/686 [00:00<00:00, 3820.97it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 160/686 [00:00<00:00, 3818.10it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 161/686 [00:00<00:00, 3835.64it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 161/686 [00:00<00:00, 3832.74it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:00<00:00, 3850.10it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:00<00:00, 3847.18it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:00<00:00, 3864.60it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:00<00:00, 3861.83it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:00<00:00, 3879.15it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:00<00:00, 3876.26it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 165/686 [00:00<00:00, 3893.62it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  24%|██▍       | 165/686 [00:00<00:00, 3890.82it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  24%|██▍       | 166/686 [00:00<00:00, 3908.01it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 166/686 [00:00<00:00, 3905.29it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:00<00:00, 3922.39it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:00<00:00, 3919.49it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 168/686 [00:00<00:00, 3936.47it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 168/686 [00:00<00:00, 3933.56it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  25%|██▍       | 169/686 [00:00<00:00, 3950.63it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 169/686 [00:00<00:00, 3947.77it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 170/686 [00:00<00:00, 3964.61it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  25%|██▍       | 170/686 [00:00<00:00, 3961.73it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:00<00:00, 3978.55it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:00<00:00, 3975.69it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:00<00:00, 3992.48it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:00<00:00, 3989.69it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:00<00:00, 4006.44it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:00<00:00, 4003.70it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 174/686 [00:00<00:00, 4020.41it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  25%|██▌       | 174/686 [00:00<00:00, 4017.49it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  26%|██▌       | 175/686 [00:00<00:00, 4034.25it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 175/686 [00:00<00:00, 4031.41it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:00<00:00, 4047.47it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:00<00:00, 4044.59it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 177/686 [00:00<00:00, 4061.34it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 177/686 [00:00<00:00, 4058.63it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 178/686 [00:00<00:00, 4074.98it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 178/686 [00:00<00:00, 4071.94it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 179/686 [00:00<00:00, 4088.37it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  26%|██▌       | 179/686 [00:00<00:00, 4085.46it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 4101.74it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 4098.94it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 4115.05it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 4112.17it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4128.39it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4125.57it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4141.71it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4138.91it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4154.94it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4152.17it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4168.12it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4165.30it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4181.24it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4178.33it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4194.30it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4191.21it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4207.06it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4204.08it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4219.60it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4216.70it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4232.42it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4229.61it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4245.31it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4242.59it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4258.15it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4255.41it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4270.69it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4267.79it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4283.21it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4280.24it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4295.66it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4292.66it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4308.12it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4305.16it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4320.25it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4317.09it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4332.44it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4329.66it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4344.85it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4341.95it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4357.18it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4354.33it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4369.29it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4366.28it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4381.43it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4378.57it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4393.53it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4390.63it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4405.58it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4402.54it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4417.44it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4414.40it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4429.27it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4426.43it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4441.23it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4438.35it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4453.12it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4450.24it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4464.82it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4461.82it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4476.56it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4473.83it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4488.23it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4485.05it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4499.53it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4496.57it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4511.30it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4508.52it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4522.87it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4519.88it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4534.36it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4531.56it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4545.37it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4542.32it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4556.95it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4554.24it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4568.57it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4565.63it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4580.03it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4577.29it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4591.60it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4588.82it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4602.90it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4599.86it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4613.97it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4610.97it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4625.19it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4622.11it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4636.15it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4633.15it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4647.10it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4644.15it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4657.93it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4654.94it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4668.86it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4665.96it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4679.81it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4677.04it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4690.86it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4687.79it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4701.91it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4699.07it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4712.88it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4709.93it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 4723.75it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 4720.82it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 4734.41it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 4731.50it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 4745.01it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 4742.03it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 4755.86it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 4752.97it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 4766.46it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 4763.57it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 4777.04it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 4773.99it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 4787.51it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 4784.58it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 4797.90it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 4795.10it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 4808.58it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 4805.80it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 4819.02it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 4815.85it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 4829.04it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 4826.01it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 4839.49it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 4836.66it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 4849.85it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 4847.07it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 4860.19it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 4857.39it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 4870.51it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 4867.76it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 4881.00it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 4878.15it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 4891.11it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 4888.14it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 4901.15it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 4898.21it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 4911.22it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 4908.17it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 4920.68it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 4917.51it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 4930.17it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 4927.14it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 4939.99it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 4937.12it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 4949.84it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 4946.87it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 4959.44it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 4956.43it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
