2026-05-04 05:20:50.757 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  23%|██▎       | 155/686 [00:00<00:00, 3691.54it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 156/686 [00:00<00:00, 3709.67it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  23%|██▎       | 156/686 [00:00<00:00, 3707.08it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  23%|██▎       | 157/686 [00:00<00:00, 3725.06it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 157/686 [00:00<00:00, 3722.50it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:00<00:00, 3740.35it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:00<00:00, 3737.31it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 159/686 [00:00<00:00, 3755.10it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 159/686 [00:00<00:00, 3752.48it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 160/686 [00:00<00:00, 3770.31it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 160/686 [00:00<00:00, 3767.62it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 161/686 [00:00<00:00, 3785.41it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 161/686 [00:00<00:00, 3782.80it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:00<00:00, 3800.40it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:00<00:00, 3797.79it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:00<00:00, 3815.49it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:00<00:00, 3812.94it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:00<00:00, 3830.61it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:00<00:00, 3827.92it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 165/686 [00:00<00:00, 3845.57it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  24%|██▍       | 165/686 [00:00<00:00, 3842.99it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  24%|██▍       | 166/686 [00:00<00:00, 3860.42it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 166/686 [00:00<00:00, 3857.94it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:00<00:00, 3875.32it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:00<00:00, 3872.71it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 168/686 [00:00<00:00, 3890.15it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 168/686 [00:00<00:00, 3887.58it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  25%|██▍       | 169/686 [00:00<00:00, 3904.90it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 169/686 [00:00<00:00, 3902.26it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 170/686 [00:00<00:00, 3919.48it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  25%|██▍       | 170/686 [00:00<00:00, 3916.77it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:00<00:00, 3933.78it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:00<00:00, 3931.13it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:00<00:00, 3948.27it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:00<00:00, 3945.70it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:00<00:00, 3962.79it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:00<00:00, 3960.17it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 174/686 [00:00<00:00, 3977.20it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  25%|██▌       | 174/686 [00:00<00:00, 3974.58it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  26%|██▌       | 175/686 [00:00<00:00, 3991.66it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 175/686 [00:00<00:00, 3988.87it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:00<00:00, 4005.69it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:00<00:00, 4003.07it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 177/686 [00:00<00:00, 4019.99it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 177/686 [00:00<00:00, 4017.18it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 178/686 [00:00<00:00, 4033.94it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 178/686 [00:00<00:00, 4031.09it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 179/686 [00:00<00:00, 4047.88it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  26%|██▌       | 179/686 [00:00<00:00, 4045.26it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 4061.89it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:00<00:00, 4059.16it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 4075.75it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:00<00:00, 4073.01it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4089.68it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:00<00:00, 4087.03it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4103.69it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4101.03it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4117.59it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4115.04it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4131.51it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4128.82it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4145.27it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4142.61it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4158.66it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4155.97it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4172.18it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4169.42it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4185.47it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4182.73it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4198.86it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4196.16it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4212.34it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4209.67it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4225.80it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4223.10it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4239.20it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4236.52it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4252.52it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4249.95it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4265.88it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4263.24it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4279.21it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4276.45it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4292.33it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4289.66it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4305.31it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4302.59it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4318.30it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4315.62it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4331.39it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4328.55it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4343.63it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4340.72it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4356.22it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4353.49it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4368.89it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4366.20it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4381.66it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4378.97it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4394.48it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4391.78it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4407.31it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4404.59it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4419.87it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4417.21it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4432.58it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4429.92it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4445.15it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4442.22it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4457.44it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4454.78it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4470.00it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4467.32it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4482.43it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4479.74it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4494.78it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4492.09it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4507.22it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4504.46it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4519.45it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4516.80it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4531.77it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4529.10it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4544.03it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4541.24it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4556.14it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4553.44it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4568.30it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4565.53it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4580.30it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4577.53it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4591.89it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4589.16it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4603.77it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4601.02it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4615.68it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4612.85it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4627.38it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4624.55it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4639.01it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4636.25it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4650.73it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4647.88it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4662.39it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4659.61it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4673.98it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4671.17it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4685.53it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4682.69it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4696.96it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4694.19it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4708.33it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4705.54it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 4719.56it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 4716.65it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 4730.81it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 4727.95it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 4742.10it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 4739.07it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 4752.79it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 4749.81it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 4763.62it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 4760.75it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 4774.70it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 4771.72it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 4785.54it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 4782.65it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 4796.38it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 4793.60it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 4807.43it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 4804.66it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 4818.51it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 4815.69it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 4829.48it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 4826.61it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 4840.11it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 4837.15it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 4850.42it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 4847.53it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 4861.22it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 4858.44it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 4872.19it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 4869.46it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 4883.17it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 4880.36it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 4893.80it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 4891.02it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 4904.37it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 4901.66it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 4915.23it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 4912.35it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 4925.38it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 4922.55it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 4935.79it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 4932.84it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 4946.21it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 4943.42it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 4956.56it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 4953.68it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 4966.88it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 4964.11it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 4977.34it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 4974.50it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
