2026-05-04 05:22:12.127 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  27%|██▋       | 183/686 [00:00<00:00, 4368.17it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4385.38it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 184/686 [00:00<00:00, 4382.41it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4399.54it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:00<00:00, 4396.55it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4413.63it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4410.64it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4427.59it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4424.50it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4441.49it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4438.47it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4455.38it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4452.33it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4469.18it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4466.20it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4483.10it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4480.04it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4496.83it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4493.82it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4510.61it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4507.59it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4524.17it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4521.21it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4537.75it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4534.71it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4551.28it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4548.28it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4564.84it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4561.79it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4578.28it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4575.33it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4591.73it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4588.75it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4605.13it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4602.07it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4618.34it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4615.28it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4631.55it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4628.51it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4644.63it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4641.61it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4657.78it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4654.63it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4670.84it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4667.75it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4683.86it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4680.79it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4696.67it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4693.62it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4709.42it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4706.35it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4722.22it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4719.17it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4734.94it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4731.89it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4747.69it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4744.71it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4760.46it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4757.43it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4773.18it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4770.12it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4785.82it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4782.58it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4798.18it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4795.02it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4810.42it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4807.25it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4822.57it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4819.46it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4834.80it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4831.79it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4847.22it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4844.15it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4859.53it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4856.46it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4871.69it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4868.70it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4883.42it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4880.45it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4895.55it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4892.38it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4907.54it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4904.39it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4919.40it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4916.22it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4931.22it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 4928.09it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4943.08it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 4939.98it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4954.90it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 4951.80it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4966.68it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 4963.52it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4978.22it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 4975.06it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4989.82it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 4986.59it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 5001.23it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 4997.99it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 5012.66it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 5009.47it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 5024.02it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 5020.86it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 5035.56it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 5032.45it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 5047.04it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 5043.88it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 5058.42it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 5055.36it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 5069.78it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 5066.64it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 5080.86it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 5077.72it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 5092.11it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 5088.94it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 5103.26it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 5100.09it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 5114.49it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 5111.30it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 5125.55it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 5122.38it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 5136.67it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 5133.50it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 5147.67it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 5144.53it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 5158.63it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 5155.49it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 5169.55it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 5166.46it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 5180.29it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 5177.10it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 5190.97it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 5187.77it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 5201.73it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 5198.59it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 5212.15it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 5208.90it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 5222.60it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 5219.53it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 5233.29it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 5230.11it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 5243.83it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 5240.82it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 5254.55it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 5251.45it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 5265.25it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 5262.20it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 5275.75it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 5272.53it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 5286.16it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 5283.09it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5296.74it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5293.59it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5307.05it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5303.87it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5317.21it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5314.09it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5327.31it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5324.11it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5337.48it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5334.33it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5347.66it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5344.53it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5357.41it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5354.34it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5367.33it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5364.20it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5377.42it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5374.22it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5387.29it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5384.01it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5397.17it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5394.10it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5407.15it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5404.03it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5417.09it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5413.94it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5426.91it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5423.66it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5436.54it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5433.29it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5446.19it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5442.99it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5455.88it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5452.66it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5465.59it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5462.44it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5475.26it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5472.01it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5484.84it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5481.67it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5494.46it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5491.32it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5504.05it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5500.93it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5513.61it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5510.36it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5523.12it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5520.01it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5532.79it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5529.57it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5542.21it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5539.17it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
