2026-05-04 05:32:11.649 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  27%|██▋       | 186/686 [00:00<00:00, 4476.49it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4494.09it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 187/686 [00:00<00:00, 4490.90it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4508.48it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 188/686 [00:00<00:00, 4505.29it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4522.69it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:00<00:00, 4519.62it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4537.07it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:00<00:00, 4533.79it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4551.00it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:00<00:00, 4547.79it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4564.94it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  28%|██▊       | 192/686 [00:00<00:00, 4561.69it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4579.04it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 193/686 [00:00<00:00, 4575.83it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4593.05it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:00<00:00, 4589.83it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4607.10it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 195/686 [00:00<00:00, 4603.88it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4620.81it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 196/686 [00:00<00:00, 4617.62it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4634.77it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  29%|██▊       | 197/686 [00:00<00:00, 4631.45it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4648.29it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:00<00:00, 4644.98it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4661.77it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:00<00:00, 4658.47it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4675.32it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:00<00:00, 4672.07it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4688.77it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  29%|██▉       | 201/686 [00:00<00:00, 4685.49it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4702.21it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 202/686 [00:00<00:00, 4698.87it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4715.49it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:00<00:00, 4712.23it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4728.64it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 4725.32it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4741.89it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 4738.44it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4755.08it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:00<00:00, 4751.65it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4768.11it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 4764.84it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4781.33it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 4778.00it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4794.33it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 4791.00it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4807.28it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:00<00:00, 4804.08it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4820.33it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:00<00:00, 4817.00it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4833.04it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 4829.68it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4845.86it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:00<00:00, 4842.49it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4858.75it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 4855.33it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4871.25it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 4867.80it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4883.67it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 4880.30it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4896.28it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 4892.91it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4908.75it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 4905.46it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4920.89it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 4917.46it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4933.31it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 4929.94it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4945.59it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 4942.32it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4958.12it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 4954.85it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4970.58it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 4967.23it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4983.05it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 4979.77it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4995.49it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 4992.22it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 5007.78it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 5004.50it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 5020.07it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 5016.92it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 5032.40it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 5029.14it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 5044.67it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 5041.39it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 5056.69it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 5053.46it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 5068.69it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 5065.37it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 5080.74it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 5077.43it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 5092.64it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 5089.25it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 5104.42it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 5101.13it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 5116.15it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 5112.83it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 5127.94it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 5124.64it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 5139.68it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 5136.36it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 5151.38it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 5148.06it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 5163.08it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 5159.84it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 5174.80it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 5171.56it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 5186.55it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 5183.22it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 5198.20it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 5194.80it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 5209.57it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 5206.19it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 5220.92it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 5217.59it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 5231.91it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 5228.61it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 5243.15it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 5239.84it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 5254.34it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 5250.99it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 5265.31it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 5261.92it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 5276.20it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 5272.90it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 5287.37it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 5283.99it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 5298.16it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 5294.77it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 5308.87it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 5305.43it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 5319.63it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 5316.21it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 5330.60it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 5327.35it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 5341.73it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 5338.37it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 5352.84it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 5349.50it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 5363.69it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 5360.33it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 5374.35it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 5370.93it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5385.04it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 5381.58it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5395.70it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 5392.34it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5406.34it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 5403.06it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5416.99it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 5413.68it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5427.66it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 5423.87it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5437.79it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 5434.53it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5448.56it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 5445.23it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5459.01it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 5455.75it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5469.58it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 5466.18it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5479.94it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 5476.50it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5490.06it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 5486.64it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5500.17it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 5496.67it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5510.13it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 5506.68it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5520.29it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 5516.95it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5530.50it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 5527.08it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5540.80it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 5537.46it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5550.90it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 5547.54it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5560.95it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  40%|████      | 276/686 [00:00<00:00, 5557.58it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5571.06it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 5567.70it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5581.14it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 278/686 [00:00<00:00, 5577.77it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5591.04it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 5587.76it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5601.13it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 5597.74it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5611.07it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 5607.68it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5620.90it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  41%|████      | 282/686 [00:00<00:00, 5617.56it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5630.87it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 5627.54it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5640.60it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 5637.37it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5650.35it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 5646.99it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5660.06it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 5656.65it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5669.74it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 5666.46it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
