0: blank
141: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
145: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc2/trisc2.elf
143: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
144: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc2/trisc2.elf
142: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
147: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
146: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_invariant/8916295463959749454//ncrisc/ncrisc.elf
149: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/11544193149767122720//brisc/brisc.elf
148: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/15576698324209092478//ncrisc/ncrisc.elf
150: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fill_pad_writer/8947819170215834703//brisc/brisc.elf
153: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc2/trisc2.elf
152: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/8819558798656971845//brisc/brisc.elf
151: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_reduce_universal_start_id/2615188000372346703//ncrisc/ncrisc.elf
155: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/4155835740050525480//brisc/brisc.elf
156: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc2/trisc2.elf
154: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/2810446466397148702//ncrisc/ncrisc.elf
159: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
158: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
157: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
162: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
161: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/14614625274470954114//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/14614625274470954114//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/14614625274470954114//trisc2/trisc2.elf
160: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
165: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
163: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
164: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
166: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fill_pad_writer/8947819170215834703//brisc/brisc.elf
169: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_w/15696534780409896721//trisc2/trisc2.elf
167: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_reduce_universal_start_id/2615188000372346703//ncrisc/ncrisc.elf
168: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/8819558798656971845//brisc/brisc.elf
172: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reduce_h/17512464934760192875//trisc2/trisc2.elf
171: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/4155835740050525480//brisc/brisc.elf
170: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/2810446466397148702//ncrisc/ncrisc.elf
175: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
173: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
174: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/15156137438950600491//trisc2/trisc2.elf
178: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_no_bcast/2101226141623216915//ncrisc/ncrisc.elf
176: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
177: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/2337300136259369293//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/2337300136259369293//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu_no_bcast/2337300136259369293//trisc2/trisc2.elf
179: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/6198999380722082323//ncrisc/ncrisc.elf
181: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/9815434603525114907//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/9815434603525114907//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/9815434603525114907//trisc2/trisc2.elf
180: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14342683531938984381//brisc/brisc.elf
184: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_scalar_bcast/15980613588216869216//ncrisc/ncrisc.elf
182: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
183: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
187: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_col_bcast/10376317957786975548//ncrisc/ncrisc.elf
185: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
186: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/17462788431142260578//trisc2/trisc2.elf
190: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_interleaved_col_bcast/10376317957786975548//ncrisc/ncrisc.elf
188: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_interleaved_no_bcast/9066274450324146418//brisc/brisc.elf
189: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11303679457085766008//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11303679457085766008//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_binary_sfpu/11303679457085766008//trisc2/trisc2.elf
192: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1275103493997051736//brisc/brisc.elf
191: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16643932251530432274//ncrisc/ncrisc.elf
193: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/15188631931966639522//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/15188631931966639522//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/15188631931966639522//trisc2/trisc2.elf
194: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_reshape_tiled/4799337851650884436//ncrisc/ncrisc.elf
195: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_reshape_tiled/10142992774837144424//brisc/brisc.elf
198: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
196: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
197: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
201: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
200: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
199: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
202: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
203: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
204: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
207: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
206: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
205: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
209: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/244693146147092149//brisc/brisc.elf
208: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_invariant/10556731126820450355//ncrisc/ncrisc.elf
211: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3993620379607602806//brisc/brisc.elf
212: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/14736179004158310740//trisc2/trisc2.elf
210: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16254073555000839943//ncrisc/ncrisc.elf
216: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/15437847328119744956//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/15437847328119744956//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/15437847328119744956//trisc2/trisc2.elf
215: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/17450183349353609140//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/17450183349353609140//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/17450183349353609140//trisc2/trisc2.elf
214: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
213: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/12971462378331372479//ncrisc/ncrisc.elf
219: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_permute_interleaved_tiled_generic/15135749478078565269//brisc/brisc.elf
218: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/7032614394551210861//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/7032614394551210861//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/transpose_xw_tiled/7032614394551210861//trisc2/trisc2.elf
217: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_generic/526988164791802624//ncrisc/ncrisc.elf
220: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_permute_interleaved_tiled_invariant/401267151369767542//ncrisc/ncrisc.elf
221: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/244693146147092149//brisc/brisc.elf
223: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
222: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/739582124756358225//ncrisc/ncrisc.elf
224: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/7891585741221328766//trisc2/trisc2.elf
227: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/1343354511933476500//trisc2/trisc2.elf
226: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/7954118631556487247//brisc/brisc.elf
225: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/946908232598844417//ncrisc/ncrisc.elf
231: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/8317594950813005870//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/8317594950813005870//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/8317594950813005870//trisc2/trisc2.elf
228: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/14244189866233245003//ncrisc/ncrisc.elf
229: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/15459950578584276613//brisc/brisc.elf
230: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14817717214153512721//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14817717214153512721//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_sfpu/14817717214153512721//trisc2/trisc2.elf
235: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/8830813537328416398//trisc2/trisc2.elf
234: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/eltwise_typecast/16746900152327016103//trisc2/trisc2.elf
232: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/16151583078667841930//ncrisc/ncrisc.elf
233: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/14091060516157066464//brisc/brisc.elf
237: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
236: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10755927985205661060//ncrisc/ncrisc.elf
240: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16443457176304083087//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16443457176304083087//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/16443457176304083087//trisc2/trisc2.elf
238: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
239: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
241: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/repeat_higher_dim_rm/10917531961030237767//ncrisc/ncrisc.elf
244: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/5347855840505869011//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/5347855840505869011//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/5347855840505869011//trisc2/trisc2.elf
243: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1383622819221711247//brisc/brisc.elf
242: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/6767317701569383486//ncrisc/ncrisc.elf
246: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
245: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_concat_interleaved_start_id/6622576811174310383//ncrisc/ncrisc.elf
248: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
247: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10755927985205661060//ncrisc/ncrisc.elf
250: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
249: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
251: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
252: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
254: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
253: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
255: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
257: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
256: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
258: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_concat_stick_layout_interleaved_start_id/5964698058322526288//ncrisc/ncrisc.elf
259: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_interleaved_start_id/6300544461278857907//brisc/brisc.elf
262: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/tilize/14260576219582300151//trisc2/trisc2.elf
261: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/1383622819221711247//brisc/brisc.elf
260: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_pad_dims_split_rows_multicore/6767317701569383486//ncrisc/ncrisc.elf
264: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_interleaved_start_id/6424685768286972516//brisc/brisc.elf
263: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_unpad_dims_interleaved_start_id/10755927985205661060//ncrisc/ncrisc.elf
267: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
266: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/3573327139992713413//brisc/brisc.elf
265: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
269: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/writer_unary_stick_layout_split_rows_multicore/16867573445865339849//brisc/brisc.elf
268: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/reader_unary_interleaved_start_id/4720536437550126151//ncrisc/ncrisc.elf
270: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/pack_untilize/7455414746588474917//trisc2/trisc2.elf
