2026-05-27 12:04:48.888 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  30%|███       | 177/585 [00:00<00:00, 4995.91it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 5001.45it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 4995.46it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5009.98it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 179/585 [00:00<00:00, 5004.14it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5017.48it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 5011.58it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5013.04it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 5006.62it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5020.41it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 5014.54it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5028.84it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5023.09it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5035.57it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5029.86it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5044.25it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5038.55it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5047.95it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5042.14it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5055.69it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 5049.99it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5056.36it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 5050.66it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5056.73it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5051.09it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5065.75it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5060.05it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5073.67it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 5068.15it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5057.76it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 5051.48it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5064.82it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 5059.25it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5072.18it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 5066.75it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5050.38it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 5044.62it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5058.57it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 5053.04it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5057.34it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 5051.80it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5033.10it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 5027.07it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5040.74it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 5035.48it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5048.69it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 5043.38it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5034.34it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 5028.90it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5041.86it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 5036.65it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5025.46it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 5019.65it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5032.16it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 5027.07it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5038.96it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 5033.71it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5032.51it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 5027.18it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5038.19it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 5033.11it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5046.01it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 5040.71it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5053.06it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 5047.99it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5058.83it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 5053.81it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5066.25it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 5061.21it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5073.47it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 5068.56it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5076.96it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 5071.97it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5084.49it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 5079.40it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5085.47it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 5080.22it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5066.04it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 5060.32it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5072.16it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 5067.28it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5079.34it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 5074.19it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5086.17it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 5081.28it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5042.44it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 5036.83it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5041.83it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 5036.96it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5049.21it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 5044.48it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5054.91it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 5050.05it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5062.28it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 5057.54it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5064.61it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 5059.94it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5072.12it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 5067.37it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5079.18it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 5074.28it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5066.87it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 5061.27it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5070.40it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 5065.58it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5076.67it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 5071.95it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5075.19it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 5070.17it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5041.96it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 5037.03it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5048.21it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 5043.75it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5050.36it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 5044.57it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5056.26it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 5051.49it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5035.56it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 5030.50it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5041.51it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  41%|████      | 237/585 [00:00<00:00, 5036.79it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5047.71it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  41%|████      | 238/585 [00:00<00:00, 5043.32it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5053.91it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 5049.41it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5059.27it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  41%|████      | 240/585 [00:00<00:00, 5054.77it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5065.18it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 5060.64it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5053.83it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 5048.78it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5021.51it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 5016.74it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5027.31it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 5022.85it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5033.28it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 5028.97it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5025.81it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 5020.80it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5030.90it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 5026.68it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5036.79it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 5032.57it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5043.20it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 5038.77it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5049.00it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 5044.75it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5054.57it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 5050.11it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5043.49it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 5039.12it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5039.58it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 5034.87it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5045.48it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 5040.28it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5049.89it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 5045.68it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5039.27it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 5034.49it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5029.14it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 5024.76it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5034.52it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 5030.22it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5040.08it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 5035.90it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5045.92it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 5041.86it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5051.79it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 5047.51it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5033.75it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 5029.14it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 5001.44it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 4997.00it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5007.22it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  45%|████▌     | 264/585 [00:00<00:00, 5003.26it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5012.61it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 265/585 [00:00<00:00, 5008.54it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5017.90it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 266/585 [00:00<00:00, 5013.95it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5010.91it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 267/585 [00:00<00:00, 5006.90it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5017.33it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 268/585 [00:00<00:00, 5013.26it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 4961.93it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  46%|████▌     | 269/585 [00:00<00:00, 4956.96it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 4961.22it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 270/585 [00:00<00:00, 4956.98it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 4958.69it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 271/585 [00:00<00:00, 4954.50it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 4963.87it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 272/585 [00:00<00:00, 4960.07it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 4959.72it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  47%|████▋     | 273/585 [00:00<00:00, 4955.90it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 4965.43it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 274/585 [00:00<00:00, 4961.74it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 4971.33it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 275/585 [00:00<00:00, 4967.63it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 4976.48it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  47%|████▋     | 276/585 [00:00<00:00, 4972.76it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 4981.64it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 277/585 [00:00<00:00, 4977.58it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 4986.81it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  48%|████▊     | 278/585 [00:00<00:00, 4982.85it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
