2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  28%|██▊       | 162/585 [00:00<00:00, 4936.16it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 163/585 [00:00<00:00, 4943.14it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 163/585 [00:00<00:00, 4936.90it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 164/585 [00:00<00:00, 4951.63it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 164/585 [00:00<00:00, 4945.01it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 165/585 [00:00<00:00, 4960.51it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  28%|██▊       | 165/585 [00:00<00:00, 4954.01it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 4958.27it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 166/585 [00:00<00:00, 4951.74it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 4967.97it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 167/585 [00:00<00:00, 4961.88it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 4977.45it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 168/585 [00:00<00:00, 4971.34it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 4986.69it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 169/585 [00:00<00:00, 4979.99it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 4995.28it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  29%|██▉       | 170/585 [00:00<00:00, 4989.20it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 5004.19it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 171/585 [00:00<00:00, 4998.13it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 4964.49it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 172/585 [00:00<00:00, 4957.19it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 4971.36it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 173/585 [00:00<00:00, 4965.27it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 4979.83it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  30%|██▉       | 174/585 [00:00<00:00, 4973.86it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 4988.87it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 175/585 [00:00<00:00, 4982.68it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 4997.72it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 176/585 [00:00<00:00, 4991.83it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  30%|███       | 177/585 [00:00<00:00, 4979.69it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  30%|███       | 177/585 [00:00<00:00, 4948.82it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 4963.21it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  30%|███       | 178/585 [00:00<00:00, 4957.05it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  31%|███       | 179/585 [00:00<00:00, 4971.86it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 179/585 [00:00<00:00, 4965.97it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 4980.18it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 180/585 [00:00<00:00, 4974.20it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 4988.49it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 181/585 [00:00<00:00, 4982.80it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 4996.98it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███       | 182/585 [00:00<00:00, 4991.33it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 5005.33it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  31%|███▏      | 183/585 [00:00<00:00, 4999.33it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5013.88it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 184/585 [00:00<00:00, 5008.16it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5021.88it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 185/585 [00:00<00:00, 5016.30it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5012.21it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 186/585 [00:00<00:00, 5005.71it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 4990.96it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 187/585 [00:00<00:00, 4984.30it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 4995.78it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  32%|███▏      | 188/585 [00:00<00:00, 4990.15it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 5001.95it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 189/585 [00:00<00:00, 4996.05it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5010.49it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 190/585 [00:00<00:00, 5004.79it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 4998.14it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 191/585 [00:00<00:00, 4992.35it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 4977.54it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  33%|███▎      | 192/585 [00:00<00:00, 4970.69it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 4941.98it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 193/585 [00:00<00:00, 4935.62it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 4948.31it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 194/585 [00:00<00:00, 4942.93it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 4956.24it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 195/585 [00:00<00:00, 4950.99it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 4944.51it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 196/585 [00:00<00:00, 4939.01it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 4952.10it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  34%|███▎      | 197/585 [00:00<00:00, 4946.56it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 4959.82it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 198/585 [00:00<00:00, 4954.61it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 4966.24it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 199/585 [00:00<00:00, 4960.75it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 4900.98it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 200/585 [00:00<00:00, 4894.57it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 4900.17it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  34%|███▍      | 201/585 [00:00<00:00, 4895.05it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 4908.63it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 202/585 [00:00<00:00, 4903.60it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 4916.50it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 203/585 [00:00<00:00, 4910.57it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 4922.89it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 204/585 [00:00<00:00, 4917.69it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 4930.37it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 205/585 [00:00<00:00, 4925.29it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 4938.09it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 206/585 [00:00<00:00, 4932.95it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 4944.17it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 207/585 [00:00<00:00, 4939.19it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 4951.50it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 208/585 [00:00<00:00, 4946.59it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 4959.01it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 209/585 [00:00<00:00, 4953.91it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 4948.34it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  36%|███▌      | 210/585 [00:00<00:00, 4942.53it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 4954.34it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 211/585 [00:00<00:00, 4949.43it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 4961.32it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 212/585 [00:00<00:00, 4956.48it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 4968.37it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 213/585 [00:00<00:00, 4963.54it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 4973.24it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 214/585 [00:00<00:00, 4968.29it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 4980.84it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 215/585 [00:00<00:00, 4975.97it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 4986.40it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 216/585 [00:00<00:00, 4981.19it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 4952.84it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 217/585 [00:00<00:00, 4947.22it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 4958.91it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 218/585 [00:00<00:00, 4954.21it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 4966.22it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  37%|███▋      | 219/585 [00:00<00:00, 4961.31it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 4942.22it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 220/585 [00:00<00:00, 4936.90it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 4949.34it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 221/585 [00:00<00:00, 4944.61it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 4955.88it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 222/585 [00:00<00:00, 4951.19it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 4962.88it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 223/585 [00:00<00:00, 4957.96it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 4969.63it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 224/585 [00:00<00:00, 4964.96it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 4976.63it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 225/585 [00:00<00:00, 4972.07it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 4982.69it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 226/585 [00:00<00:00, 4977.98it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 4974.38it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 227/585 [00:00<00:00, 4969.71it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 4917.65it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  39%|███▉      | 228/585 [00:00<00:00, 4912.55it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 4917.85it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 229/585 [00:00<00:00, 4913.42it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 4917.60it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 230/585 [00:00<00:00, 4913.19it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 4925.14it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 231/585 [00:00<00:00, 4920.59it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 4931.82it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 232/585 [00:00<00:00, 4927.35it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 4938.46it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  40%|███▉      | 233/585 [00:00<00:00, 4934.08it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 4933.68it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 234/585 [00:00<00:00, 4928.97it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 4934.87it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 235/585 [00:00<00:00, 4930.23it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 4941.18it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  40%|████      | 236/585 [00:00<00:00, 4936.69it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  41%|████      | 237/585 [00:00<00:00, 4940.46it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  41%|████      | 237/585 [00:00<00:00, 4936.07it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  41%|████      | 238/585 [00:00<00:00, 4947.41it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  41%|████      | 238/585 [00:00<00:00, 4943.13it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 4937.46it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 239/585 [00:00<00:00, 4932.56it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  41%|████      | 240/585 [00:00<00:00, 4943.25it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  41%|████      | 240/585 [00:00<00:00, 4938.74it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 4949.58it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████      | 241/585 [00:00<00:00, 4945.22it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 4956.11it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  41%|████▏     | 242/585 [00:00<00:00, 4951.88it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 4959.33it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 243/585 [00:00<00:00, 4955.13it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 4965.31it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 244/585 [00:00<00:00, 4960.81it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 4971.60it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 245/585 [00:00<00:00, 4966.36it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 4975.14it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  42%|████▏     | 246/585 [00:00<00:00, 4970.87it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 4981.17it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 247/585 [00:00<00:00, 4976.91it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 4987.09it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 248/585 [00:00<00:00, 4982.93it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 4963.32it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 249/585 [00:00<00:00, 4958.25it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 4964.26it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 250/585 [00:00<00:00, 4959.94it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 4969.98it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  43%|████▎     | 251/585 [00:00<00:00, 4965.85it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 4972.76it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 252/585 [00:00<00:00, 4968.64it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 4979.44it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 253/585 [00:00<00:00, 4975.31it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 4952.78it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 254/585 [00:00<00:00, 4948.02it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 4958.15it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  44%|████▎     | 255/585 [00:00<00:00, 4954.06it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 4964.04it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 256/585 [00:00<00:00, 4960.03it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 4969.67it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 257/585 [00:00<00:00, 4965.34it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 4935.87it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 258/585 [00:00<00:00, 4930.99it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 4939.16it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 259/585 [00:00<00:00, 4934.77it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 4944.52it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  44%|████▍     | 260/585 [00:00<00:00, 4940.40it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 4950.45it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 261/585 [00:00<00:00, 4946.63it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 4956.29it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 262/585 [00:00<00:00, 4952.38it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 4959.86it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 263/585 [00:00<00:00, 4956.00it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
