0: blank
50649: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17920069562629385420//brisc/brisc.elf
50648: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/16543706789277984315//ncrisc/ncrisc.elf
50652: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc2/trisc2.elf
50650: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/13544836431433318594//ncrisc/ncrisc.elf
50651: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10688256622375069931//brisc/brisc.elf
50654: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/7133767176553294834//brisc/brisc.elf
50653: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/15328147550042857469//ncrisc/ncrisc.elf
50656: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/11170533816779057057//brisc/brisc.elf
50655: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5352451022213988867//ncrisc/ncrisc.elf
50657: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/17816124324177658153//ncrisc/ncrisc.elf
50659: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/15923283116399156345//trisc2/trisc2.elf
50658: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/11895500720583826248//brisc/brisc.elf
50660: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/15471519736286892631//ncrisc/ncrisc.elf
50662: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7823601229404656772//trisc2/trisc2.elf
50661: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/12270043105135728205//brisc/brisc.elf
50664: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5737242010139356403//brisc/brisc.elf
50663: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
50666: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/11895500720583826248//brisc/brisc.elf
50665: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/17816124324177658153//ncrisc/ncrisc.elf
50667: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/4104381191405036213//trisc2/trisc2.elf
50669: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
50668: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/1712878176557550085//ncrisc/ncrisc.elf
50670: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
50671: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
50674: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1980299485022708688//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1980299485022708688//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/1980299485022708688//trisc2/trisc2.elf
50673: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/6205781620961106714//brisc/brisc.elf
50672: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/3711441310838232569//ncrisc/ncrisc.elf
50676: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50675: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50678: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50677: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50680: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8191740999722207147//brisc/brisc.elf
50679: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_fill_cache_interleaved_start_id/3664029403183798579//ncrisc/ncrisc.elf
50682: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50681: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50683: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50684: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50686: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50685: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50688: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50687: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50690: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50689: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50692: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50691: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50694: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50693: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50696: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50695: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50698: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50697: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50700: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50699: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50702: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50701: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50704: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50703: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50706: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50705: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50708: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50707: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50710: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50709: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50712: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50711: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50714: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50713: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50715: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50716: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50718: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50717: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50719: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50720: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50722: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50721: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50723: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50724: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50726: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50725: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50727: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50728: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50730: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50729: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50732: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50731: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50733: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50734: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50736: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50735: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50738: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50737: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50739: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50740: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50742: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50741: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50745: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/11018465039327404206//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/11018465039327404206//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/11018465039327404206//trisc2/trisc2.elf
50743: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/3711441310838232569//ncrisc/ncrisc.elf
50744: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/6205781620961106714//brisc/brisc.elf
50747: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/4126032783663399839//brisc/brisc.elf
50746: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/5112184450016600223//ncrisc/ncrisc.elf
50749: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rm_reshape_interleaved/1193535790335070159//brisc/brisc.elf
50748: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rm_reshape_interleaved/5638753871520136787//ncrisc/ncrisc.elf
50751: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/8071630152722973137//brisc/brisc.elf
50750: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/10860505631736259922//ncrisc/ncrisc.elf
50754: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
50753: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10130646305961603819//brisc/brisc.elf
50752: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/15855980196714264830//ncrisc/ncrisc.elf
50757: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_row_col_mixed_bcast/15400064229840111802//ncrisc/ncrisc.elf
50756: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc2/trisc2.elf
50755: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/18149344919025886539//brisc/brisc.elf
50758: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/8672786297651048640//ncrisc/ncrisc.elf
50759: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
50761: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
50760: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/8672786297651048640//ncrisc/ncrisc.elf
50764: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc2/trisc2.elf
50763: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/10841608445070683882//brisc/brisc.elf
50762: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_scalar_ttt/15268988561121654953//ncrisc/ncrisc.elf
50767: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/8380853159803958887//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/8380853159803958887//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/8380853159803958887//trisc2/trisc2.elf
50765: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved/10065113975922622793//ncrisc/ncrisc.elf
50766: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved/2657303774435515245//brisc/brisc.elf
50768: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads/4132235371301467804//ncrisc/ncrisc.elf
50769: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8191740999722207147//brisc/brisc.elf
50771: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/7795068647357321136//brisc/brisc.elf
50770: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/282744268408147538//ncrisc/ncrisc.elf
50778: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/118752034540039454//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/118752034540039454//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/118752034540039454//trisc2/trisc2.elf
50785: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/118752034540039454//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/118752034540039454//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/118752034540039454//trisc2/trisc2.elf
50777: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3840248901174447004//ncrisc/ncrisc.elf
50783: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16796569870477093588//brisc/brisc.elf
50779: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/9730012835174782328//ncrisc/ncrisc.elf
50776: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16796569870477093588//brisc/brisc.elf
50784: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3840248901174447004//ncrisc/ncrisc.elf
50782: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/8696432075268679895//ncrisc/ncrisc.elf
50781: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12594780696320908591//brisc/brisc.elf
50780: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16880991273274022726//brisc/brisc.elf
50775: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/8696432075268679895//ncrisc/ncrisc.elf
50774: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12594780696320908591//brisc/brisc.elf
50773: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16880991273274022726//brisc/brisc.elf
50772: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/9730012835174782328//ncrisc/ncrisc.elf
50786: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/1142708638395513496//brisc/brisc.elf
50788: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_writer/203193185209307560//brisc/brisc.elf
50789: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc2/trisc2.elf
50787: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_reader/3568512227822304450//ncrisc/ncrisc.elf
50790: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/1142708638395513496//brisc/brisc.elf
50793: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduction/15045823677108564701//trisc2/trisc2.elf
50792: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_writer/16965227983293929608//brisc/brisc.elf
50791: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/line_reduce_scatter_minimal_async_reader/17567568995923874555//ncrisc/ncrisc.elf
50796: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/1142708638395513496//brisc/brisc.elf
50799: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/1142708638395513496//brisc/brisc.elf
50794: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_reader/7209828632887690292//ncrisc/ncrisc.elf
50797: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_reader/10613653494776427687//ncrisc/ncrisc.elf
50795: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_writer/16602783193129086374//brisc/brisc.elf
50798: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/minimal_default_writer/3327572532466538415//brisc/brisc.elf
50801: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
50800: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/9058846675473513030//ncrisc/ncrisc.elf
50802: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
50803: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5737242010139356403//brisc/brisc.elf
50805: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/13742861002824805079//brisc/brisc.elf
50804: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/10402603465942089048//ncrisc/ncrisc.elf
50806: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/17886279053229171736//brisc/brisc.elf
50807: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
50808: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/2429763448120764952//ncrisc/ncrisc.elf
50810: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5737242010139356403//brisc/brisc.elf
50809: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
50812: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/7593295806808946464//brisc/brisc.elf
50813: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc2/trisc2.elf
50811: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln_large_tensor/8578580895806598361//ncrisc/ncrisc.elf
50814: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/15185068518283509698//ncrisc/ncrisc.elf
50815: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/5906740615940804305//brisc/brisc.elf
