0: blank
160: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
163: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
162: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
165: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
164: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
167: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
166: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
169: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
168: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
171: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
170: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
173: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
172: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
175: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
174: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
177: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
176: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
179: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
178: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
181: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
180: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
182: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
183: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
185: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
184: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
187: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
186: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
189: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
188: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
190: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
191: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
193: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
192: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
195: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
194: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
197: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
196: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
198: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
199: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
201: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
200: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
203: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
202: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
205: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
204: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
207: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
206: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
208: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
209: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
211: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
210: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
213: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
212: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
214: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
215: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
217: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
216: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
219: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
218: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
221: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
220: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
223: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
222: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
225: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/2449829009523544582//brisc/brisc.elf
224: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14775787505206696610//ncrisc/ncrisc.elf
227: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/13114685069081490566//brisc/brisc.elf
226: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6985570900492066624//ncrisc/ncrisc.elf
229: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
228: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
231: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
230: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/2765395733640544965//ncrisc/ncrisc.elf
232: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/7261483414648548640//ncrisc/ncrisc.elf
233: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
236: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5725091904137807177//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5725091904137807177//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5725091904137807177//trisc2/trisc2.elf
235: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10930050048783219470//brisc/brisc.elf
234: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11454656322844427804//ncrisc/ncrisc.elf
239: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/9517625389598738520//ncrisc/ncrisc.elf
237: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/3774684210076696403//brisc/brisc.elf
238: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/288462631435789832//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/288462631435789832//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/288462631435789832//trisc2/trisc2.elf
240: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_start_id/5405443855186087057//ncrisc/ncrisc.elf
241: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multi_core/8870444632827571904//brisc/brisc.elf
242: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_variable_num_blocks/13124326981078465894//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_variable_num_blocks/13124326981078465894//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_variable_num_blocks/13124326981078465894//trisc2/trisc2.elf
244: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_interleaved_start_id/10111106977581748060//brisc/brisc.elf
243: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_stick_layout_interleaved_start_id/7041793933959059022//ncrisc/ncrisc.elf
246: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
245: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/9484921714046656768//ncrisc/ncrisc.elf
247: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8776808647902960781//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8776808647902960781//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8776808647902960781//trisc2/trisc2.elf
250: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13074476108331311881//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13074476108331311881//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13074476108331311881//trisc2/trisc2.elf
249: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10930050048783219470//brisc/brisc.elf
248: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11454656322844427804//ncrisc/ncrisc.elf
252: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5068763279005323033//brisc/brisc.elf
251: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/7887126256192008004//ncrisc/ncrisc.elf
253: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/12375468032346668344//trisc2/trisc2.elf
254: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10976377528838884336//ncrisc/ncrisc.elf
255: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/17546484135165765546//brisc/brisc.elf
258: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_row_col_mixed_bcast/8952848404058961211//ncrisc/ncrisc.elf
257: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc2/trisc2.elf
256: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8698006420981262484//brisc/brisc.elf
261: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc2/trisc2.elf
260: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/7271832512960497517//brisc/brisc.elf
259: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_scalar_ttt/9543498638754333240//ncrisc/ncrisc.elf
263: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/11378081193155312092//brisc/brisc.elf
262: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/9439845488476337105//ncrisc/ncrisc.elf
264: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc2/trisc2.elf
265: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/repeat_higher_dim_rm/576496063306433889//ncrisc/ncrisc.elf
267: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
268: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc2/trisc2.elf
266: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/9523871451551107655//ncrisc/ncrisc.elf
271: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8415753833469226867//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8415753833469226867//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8415753833469226867//trisc2/trisc2.elf
269: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11454656322844427804//ncrisc/ncrisc.elf
270: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10930050048783219470//brisc/brisc.elf
275: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7044754023117134452//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7044754023117134452//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7044754023117134452//trisc2/trisc2.elf
273: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/8331143618300405391//ncrisc/ncrisc.elf
272: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/9123595110539093254//ncrisc/ncrisc.elf
274: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8643680222549936254//brisc/brisc.elf
278: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/15113857640815015137//ncrisc/ncrisc.elf
276: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/9734889863237953860//brisc/brisc.elf
277: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/17447047757930923263//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/17447047757930923263//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/17447047757930923263//trisc2/trisc2.elf
281: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_scalar_bcast/9518710808640340285//ncrisc/ncrisc.elf
279: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/13404847175962941138//brisc/brisc.elf
280: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/8489691255150196053//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/8489691255150196053//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_scalar_bcast/8489691255150196053//trisc2/trisc2.elf
283: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/16491333050749165180//brisc/brisc.elf
284: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/11537146993109336463//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/11537146993109336463//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/11537146993109336463//trisc2/trisc2.elf
282: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/12181114565867155673//ncrisc/ncrisc.elf
285: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/fill_pad_writer/17992775375112399252//brisc/brisc.elf
288: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/3973532714303909151//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/3973532714303909151//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reduce_w/3973532714303909151//trisc2/trisc2.elf
286: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_reduce_universal_start_id/13234745272695341657//ncrisc/ncrisc.elf
287: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1279266477887694451//brisc/brisc.elf
291: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/softmax/1006507192619120868//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/softmax/1006507192619120868//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/softmax/1006507192619120868//trisc2/trisc2.elf
290: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked_sm/3105060001357445625//brisc/brisc.elf
289: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_sm/8540309485305648919//ncrisc/ncrisc.elf
292: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11454656322844427804//ncrisc/ncrisc.elf
294: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9135714067559239673//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9135714067559239673//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9135714067559239673//trisc2/trisc2.elf
293: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10930050048783219470//brisc/brisc.elf
296: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/7791482572865676937//brisc/brisc.elf
295: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_row_col_bcast_ttt/5559889430954200392//ncrisc/ncrisc.elf
297: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/8954600496114038715//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/8954600496114038715//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/8954600496114038715//trisc2/trisc2.elf
299: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/6221499238267717126//brisc/brisc.elf
298: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10625956582233636548//ncrisc/ncrisc.elf
300: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9117972569956965177//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9117972569956965177//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/9117972569956965177//trisc2/trisc2.elf
302: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
301: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads/14154263792190634620//ncrisc/ncrisc.elf
304: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/4842762879116686510//brisc/brisc.elf
303: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14756605454700614562//ncrisc/ncrisc.elf
310: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/12737541511224904214//ncrisc/ncrisc.elf
311: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4709990120767615783//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4709990120767615783//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4709990120767615783//trisc2/trisc2.elf
305: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/17973810323584672116//ncrisc/ncrisc.elf
306: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1856218291967246561//brisc/brisc.elf
308: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/14919534637164586377//ncrisc/ncrisc.elf
307: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4397424214353835800//brisc/brisc.elf
309: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9292545415110776099//brisc/brisc.elf
312: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/6857996782431473150//ncrisc/ncrisc.elf
314: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/945484905292252211//brisc/brisc.elf
315: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11842628387463481568//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11842628387463481568//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/11842628387463481568//trisc2/trisc2.elf
313: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/10764556247170811861//ncrisc/ncrisc.elf
318: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/7532955243398150005//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/7532955243398150005//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_sfpu/7532955243398150005//trisc2/trisc2.elf
316: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_ng/12181114565867155673//ncrisc/ncrisc.elf
317: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_ng/16491333050749165180//brisc/brisc.elf
