0: blank
106: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/5385365460986181609//ncrisc/ncrisc.elf
108: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/7710493196552041796//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/7710493196552041796//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/7710493196552041796//trisc2/trisc2.elf
109: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/repeat_higher_dim_rm/5478858716737427207//ncrisc/ncrisc.elf
113: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/8590352458089343180//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/8590352458089343180//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/8590352458089343180//trisc2/trisc2.elf
112: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc2/trisc2.elf
111: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/2380519068676435608//brisc/brisc.elf
110: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/11958695318484474415//ncrisc/ncrisc.elf
117: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/14575207017882287605//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/14575207017882287605//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/14575207017882287605//trisc2/trisc2.elf
116: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc2/trisc2.elf
118: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/7710493196552041796//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/7710493196552041796//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/7710493196552041796//trisc2/trisc2.elf
115: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/1713994430760990809//brisc/brisc.elf
114: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/8549467461144934693//ncrisc/ncrisc.elf
119: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/repeat_higher_dim_rm/15195390432404867827//ncrisc/ncrisc.elf
124: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10518077460388906247//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10518077460388906247//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10518077460388906247//trisc2/trisc2.elf
123: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10311596806078389699//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10311596806078389699//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10311596806078389699//trisc2/trisc2.elf
122: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc2/trisc2.elf
121: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/3021856625828624279//brisc/brisc.elf
120: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/14446849812385808099//ncrisc/ncrisc.elf
125: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3879326343664094795//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3879326343664094795//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3879326343664094795//trisc2/trisc2.elf
126: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/1736397824917687666//ncrisc/ncrisc.elf
127: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/13888525597582560376//brisc/brisc.elf
128: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc2/trisc2.elf
131: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc2/trisc2.elf
130: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/16865282075703567143//brisc/brisc.elf
129: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/15801254405893165983//ncrisc/ncrisc.elf
132: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/repeat_higher_dim_rm/10077767049093053275//ncrisc/ncrisc.elf
137: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3223025382148113827//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3223025382148113827//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3223025382148113827//trisc2/trisc2.elf
138: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3879326343664094795//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3879326343664094795//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/3879326343664094795//trisc2/trisc2.elf
136: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10407523579320767250//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10407523579320767250//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10407523579320767250//trisc2/trisc2.elf
135: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/6299706537818029682//trisc2/trisc2.elf
134: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/18383859063761562994//brisc/brisc.elf
133: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/4497729510066783177//ncrisc/ncrisc.elf
141: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/9461268070916909176//trisc2/trisc2.elf
139: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/10037443633909792439//ncrisc/ncrisc.elf
140: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/3877173380012104003//brisc/brisc.elf
142: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/12234289319701765331//ncrisc/ncrisc.elf
143: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/1367658326756694324//brisc/brisc.elf
144: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/18213234790261140465//trisc2/trisc2.elf
145: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/repeat_higher_dim_rm/15481658489337910130//ncrisc/ncrisc.elf
148: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/13261953435749195523//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/13261953435749195523//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/13261953435749195523//trisc2/trisc2.elf
147: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/6813591233574135190//brisc/brisc.elf
146: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/15516160126356070301//ncrisc/ncrisc.elf
149: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/2648733912090035807//ncrisc/ncrisc.elf
151: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/17429582853936965590//trisc2/trisc2.elf
150: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
154: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_wh/7767540057944357995//trisc2/trisc2.elf
152: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_transpose_wh_interleaved_start_id/6600988257232516400//ncrisc/ncrisc.elf
153: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
156: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_reshape_tiled/4398624827615792346//brisc/brisc.elf
155: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_reshape_tiled/9497598392906003674//ncrisc/ncrisc.elf
158: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/transpose_xw_tiled/9961145542603763138//trisc2/trisc2.elf
157: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_permute_interleaved_tiled_generic/10787752815304089153//ncrisc/ncrisc.elf
159: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_permute_interleaved_tiled_generic/13611906813170393463//brisc/brisc.elf
160: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_reshape_tiled/18161109371374632087//ncrisc/ncrisc.elf
161: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_reshape_tiled/17654355440142680640//brisc/brisc.elf
162: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_interleaved_wh_multicore/2100926588672966934//ncrisc/ncrisc.elf
164: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/6153571428287927438//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/6153571428287927438//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/pack_untilize_wh/6153571428287927438//trisc2/trisc2.elf
163: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_stick_layout_wh_multicore/14247299046661322502//brisc/brisc.elf
165: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/repeat_higher_dim_rm/12198685276008126353//ncrisc/ncrisc.elf
169: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/11673668062469077257//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/11673668062469077257//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/11673668062469077257//trisc2/trisc2.elf
168: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10756014084829251612//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10756014084829251612//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10756014084829251612//trisc2/trisc2.elf
167: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id_wh/3694710475495066065//brisc/brisc.elf
166: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_pad_multicore_both_dims/11502498328401433760//ncrisc/ncrisc.elf
