0: blank
29663: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/12400300054840146881//brisc/brisc.elf
29662: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/11823850411561042466//ncrisc/ncrisc.elf
29666: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
29665: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10031124135460041371//brisc/brisc.elf
29664: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/8273023698779189774//ncrisc/ncrisc.elf
29669: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_row_col_mixed_bcast/4312060861832123914//ncrisc/ncrisc.elf
29667: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/12960710059242087897//brisc/brisc.elf
29668: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc2/trisc2.elf
29670: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5298385414145149520//ncrisc/ncrisc.elf
29671: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
29673: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
29672: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5298385414145149520//ncrisc/ncrisc.elf
29676: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc2/trisc2.elf
29674: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_scalar_ttt/3085615940612701459//ncrisc/ncrisc.elf
29675: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/17127451069048603684//brisc/brisc.elf
29678: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
29677: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
29681: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/3438000180017336214//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/3438000180017336214//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/3438000180017336214//trisc2/trisc2.elf
29679: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved/8428176302679298663//ncrisc/ncrisc.elf
29680: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved/5191025084818403608//brisc/brisc.elf
29683: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
29682: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads/15499993433458225964//ncrisc/ncrisc.elf
29685: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/6132904363761346848//brisc/brisc.elf
29684: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14756605454700614562//ncrisc/ncrisc.elf
29692: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1609288143856407391//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1609288143856407391//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/1609288143856407391//trisc2/trisc2.elf
29689: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3166440750716096103//ncrisc/ncrisc.elf
29687: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9903393273523682320//brisc/brisc.elf
29690: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13067298451921984662//brisc/brisc.elf
29686: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/15024775744002322760//ncrisc/ncrisc.elf
29688: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6284418673939576841//brisc/brisc.elf
29691: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3100536589090635372//ncrisc/ncrisc.elf
29695: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/3921112061449475162//ncrisc/ncrisc.elf
29694: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
29693: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/7042871709097945037//brisc/brisc.elf
29702: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/11832890080079286778//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/11832890080079286778//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/11832890080079286778//trisc2/trisc2.elf
29698: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/2694767871455796732//brisc/brisc.elf
29699: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/8962692069628591250//ncrisc/ncrisc.elf
29697: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/14930556916769750318//brisc/brisc.elf
29700: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/5981130831245668677//ncrisc/ncrisc.elf
29696: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_sender_unary_sharded_ln/7710941685567760821//brisc/brisc.elf
29701: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/5085342257673272953//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/5085342257673272953//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/5085342257673272953//trisc2/trisc2.elf
29704: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
29703: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
29708: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/9435482051320200471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/9435482051320200471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/9435482051320200471//trisc2/trisc2.elf
29707: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5429309236230686077//brisc/brisc.elf
29706: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/16770329518341240309//ncrisc/ncrisc.elf
29705: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/17329974886941550824//ncrisc/ncrisc.elf
29711: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6896006222608946153//brisc/brisc.elf
29712: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5079243183239636908//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5079243183239636908//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/5079243183239636908//trisc2/trisc2.elf
29709: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/6018026965986192154//ncrisc/ncrisc.elf
29710: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16433033558392677552//brisc/brisc.elf
29715: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/15495344039905689479//ncrisc/ncrisc.elf
29714: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc2/trisc2.elf
29713: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/3915976862414420612//brisc/brisc.elf
29717: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
29716: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
29719: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/970307233017297425//ncrisc/ncrisc.elf
29718: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/10214440775017240892//ncrisc/ncrisc.elf
29721: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13459102019571911579//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13459102019571911579//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13459102019571911579//trisc2/trisc2.elf
29720: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10604402874972992704//brisc/brisc.elf
29723: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
29722: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
29726: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/10642178200545252711//ncrisc/ncrisc.elf
29724: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/13780585253929984939//brisc/brisc.elf
29725: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
29731: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/565646578189516389//ncrisc/ncrisc.elf
29730: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_ln/10323187985009991090//ncrisc/ncrisc.elf
29733: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/11686012284357450567//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/11686012284357450567//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/11686012284357450567//trisc2/trisc2.elf
29729: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/483031288118973996//brisc/brisc.elf
29728: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_receiver_unary_sharded_ln/9929114728847480508//brisc/brisc.elf
29732: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/17782605048330664348//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/17782605048330664348//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_sharded/17782605048330664348//trisc2/trisc2.elf
29727: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_mcast_sender_unary_sharded_ln/11981613547781188803//brisc/brisc.elf
29735: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
29734: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
29739: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13373408320254825914//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13373408320254825914//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13373408320254825914//trisc2/trisc2.elf
29737: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3621005531392044378//brisc/brisc.elf
29736: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/1422950462134790082//ncrisc/ncrisc.elf
29738: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1714977060824443967//brisc/brisc.elf
29740: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads/15499993433458225964//ncrisc/ncrisc.elf
29741: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/12014243463751500249//brisc/brisc.elf
29743: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/6132904363761346848//brisc/brisc.elf
29742: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/16319318618415929932//ncrisc/ncrisc.elf
29750: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3905998925493848392//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3905998925493848392//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/3905998925493848392//trisc2/trisc2.elf
29745: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4253408035987980102//brisc/brisc.elf
29749: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3100536589090635372//ncrisc/ncrisc.elf
29746: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6892385550514629327//brisc/brisc.elf
29744: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/267935133732845818//ncrisc/ncrisc.elf
29748: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11334180249804966772//brisc/brisc.elf
29747: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/3166440750716096103//ncrisc/ncrisc.elf
29753: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/9300762697938448373//ncrisc/ncrisc.elf
29752: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
29751: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/13780585253929984939//brisc/brisc.elf
29755: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
29754: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
29757: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
29756: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
29760: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13226954766307088284//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13226954766307088284//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/13226954766307088284//trisc2/trisc2.elf
29759: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3015028851112198957//brisc/brisc.elf
29758: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/286918276265459972//ncrisc/ncrisc.elf
29763: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/9556812510931486415//ncrisc/ncrisc.elf
29761: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/11333348565129642417//brisc/brisc.elf
29762: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/12770676529921444784//trisc2/trisc2.elf
29766: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/3697389662757687915//ncrisc/ncrisc.elf
29765: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/1364004319125629665//trisc2/trisc2.elf
29764: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/14110151747882948486//brisc/brisc.elf
29767: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14496998540447489418//ncrisc/ncrisc.elf
29768: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6745419177949098795//brisc/brisc.elf
29770: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/12400300054840146881//brisc/brisc.elf
29769: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/11823850411561042466//ncrisc/ncrisc.elf
29772: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10031124135460041371//brisc/brisc.elf
29773: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
29771: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/8273023698779189774//ncrisc/ncrisc.elf
29776: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/10644500876680177291//ncrisc/ncrisc.elf
29774: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8324892811465458208//brisc/brisc.elf
29775: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
29778: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/7386198334150204834//brisc/brisc.elf
29777: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14076814805949286323//ncrisc/ncrisc.elf
29781: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7054035216844497950//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7054035216844497950//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/7054035216844497950//trisc2/trisc2.elf
29780: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1446756127497303434//brisc/brisc.elf
29779: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/11795010588078437020//ncrisc/ncrisc.elf
29783: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/2449829009523544582//brisc/brisc.elf
29782: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14775787505206696610//ncrisc/ncrisc.elf
29787: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/17918064787741642667//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/17918064787741642667//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/17918064787741642667//trisc2/trisc2.elf
29786: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/6869533169825828012//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/6869533169825828012//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/6869533169825828012//trisc2/trisc2.elf
29785: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/16629327449241406671//brisc/brisc.elf
29784: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/3230174418008423503//ncrisc/ncrisc.elf
29788: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc2/trisc2.elf
29790: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8829973168014385476//brisc/brisc.elf
29789: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/11926147596507106891//ncrisc/ncrisc.elf
29794: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2176402278795216419//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2176402278795216419//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2176402278795216419//trisc2/trisc2.elf
29793: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4324731896903125924//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4324731896903125924//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4324731896903125924//trisc2/trisc2.elf
29795: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/2652802679486888188//trisc2/trisc2.elf
29791: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/17588923488016925160//ncrisc/ncrisc.elf
29792: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/2074731063016357793//brisc/brisc.elf
29798: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/6869533169825828012//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/6869533169825828012//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/6869533169825828012//trisc2/trisc2.elf
29800: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/7815429029746137492//trisc2/trisc2.elf
29796: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/3230174418008423503//ncrisc/ncrisc.elf
29797: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/6749060067556643706//brisc/brisc.elf
