0: blank
6511: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6510: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6513: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6512: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6515: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6514: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6517: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6516: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6519: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6518: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6521: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6520: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6523: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6522: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6525: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6524: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6527: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6526: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6529: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6528: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6531: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6530: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6533: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6532: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6535: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6534: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6537: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6536: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6539: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6538: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6541: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6540: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6543: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6745419177949098795//brisc/brisc.elf
6542: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14496998540447489418//ncrisc/ncrisc.elf
6545: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/12400300054840146881//brisc/brisc.elf
6544: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/11823850411561042466//ncrisc/ncrisc.elf
6548: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
6547: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10031124135460041371//brisc/brisc.elf
6546: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/8273023698779189774//ncrisc/ncrisc.elf
6551: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/10644500876680177291//ncrisc/ncrisc.elf
6550: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/3329330004213715264//trisc2/trisc2.elf
6549: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/8324892811465458208//brisc/brisc.elf
6553: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/7386198334150204834//brisc/brisc.elf
6552: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/14076814805949286323//ncrisc/ncrisc.elf
6555: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_rotary_embedding_interleaved_start_id/2007448458287336426//brisc/brisc.elf
6556: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/5922289996327305784//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/5922289996327305784//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rotary_embedding/5922289996327305784//trisc2/trisc2.elf
6554: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_rotary_embedding_interleaved_start_id/17316762195485029562//ncrisc/ncrisc.elf
6558: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10494508668624161199//brisc/brisc.elf
6557: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14821047583130843759//ncrisc/ncrisc.elf
6560: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rm_reshape_interleaved/476405682357816635//brisc/brisc.elf
6559: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/rm_reshape_interleaved/9042026611152407471//ncrisc/ncrisc.elf
6562: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/12400300054840146881//brisc/brisc.elf
6561: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/11823850411561042466//ncrisc/ncrisc.elf
6565: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
6563: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/8273023698779189774//ncrisc/ncrisc.elf
6564: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10031124135460041371//brisc/brisc.elf
6568: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_row_col_mixed_bcast/4312060861832123914//ncrisc/ncrisc.elf
6567: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_row_col_bcast/6783194079619414893//trisc2/trisc2.elf
6566: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/12960710059242087897//brisc/brisc.elf
6570: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
6569: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5298385414145149520//ncrisc/ncrisc.elf
6571: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded_blocks_interleaved_start_id/5298385414145149520//ncrisc/ncrisc.elf
6572: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded/14772629253286022343//brisc/brisc.elf
6574: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_writer_nobcast/17127451069048603684//brisc/brisc.elf
6575: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_sfpu_col_scalar_bcast_ttt/16485539423266163534//trisc2/trisc2.elf
6573: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/ternary_reader_scalar_ttt/3085615940612701459//ncrisc/ncrisc.elf
6577: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/15759778640072388355//brisc/brisc.elf
6576: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
6579: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved/9592142680178427836//brisc/brisc.elf
6578: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved/18033210681645712081//ncrisc/ncrisc.elf
6580: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/3195491885555293658//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/3195491885555293658//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/sdpa/3195491885555293658//trisc2/trisc2.elf
6582: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
6581: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_tm_tile_layout_nlp_concat_heads/7621216660553673502//ncrisc/ncrisc.elf
6584: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/9074725243099834188//brisc/brisc.elf
6583: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10517365073073617570//ncrisc/ncrisc.elf
6590: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/16917346122270517642//ncrisc/ncrisc.elf
6586: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10674998612305868697//brisc/brisc.elf
6591: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10483337278138728671//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10483337278138728671//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10483337278138728671//trisc2/trisc2.elf
6589: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13501547141975586657//brisc/brisc.elf
6587: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9028754182463991886//brisc/brisc.elf
6585: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/292901898595256110//ncrisc/ncrisc.elf
6588: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/11178594344208626813//ncrisc/ncrisc.elf
6594: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/12488906486791988004//ncrisc/ncrisc.elf
6592: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/15747344207925018675//brisc/brisc.elf
6593: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
6596: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
6595: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
6597: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_sharded/3433014847039272210//ncrisc/ncrisc.elf
6598: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_sharded_blocks_interleaved_start_id/17371027198800409697//brisc/brisc.elf
6602: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6036176387321129084//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6036176387321129084//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/6036176387321129084//trisc2/trisc2.elf
6599: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/8533333280601024062//ncrisc/ncrisc.elf
6600: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/8038146548701603025//ncrisc/ncrisc.elf
6601: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13809773146032351715//brisc/brisc.elf
6606: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12060518987280240233//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12060518987280240233//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/12060518987280240233//trisc2/trisc2.elf
6605: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3699686857556383933//brisc/brisc.elf
6604: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2113275560716034378//brisc/brisc.elf
6603: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/10067532915650743263//ncrisc/ncrisc.elf
6609: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/2486673840486500249//ncrisc/ncrisc.elf
6607: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/4430422756500929851//brisc/brisc.elf
6608: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_sfpu_no_bcast/6186950572553554805//trisc2/trisc2.elf
6611: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/14022778449612178939//brisc/brisc.elf
6610: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reshard_reader/12078481436053088151//ncrisc/ncrisc.elf
6615: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4804712588667756075//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4804712588667756075//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/4804712588667756075//trisc2/trisc2.elf
6614: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11833894715659649197//brisc/brisc.elf
6613: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14463539074019053186//brisc/brisc.elf
6612: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/4281258607805782295//ncrisc/ncrisc.elf
6618: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_interleaved_no_bcast/365184173684326143//ncrisc/ncrisc.elf
6617: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_binary_no_bcast/17781356778326084314//trisc2/trisc2.elf
6616: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_interleaved_no_bcast/11822277226072980680//brisc/brisc.elf
6622: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10830020341132711178//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10830020341132711178//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/10830020341132711178//trisc2/trisc2.elf
6620: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1493646260875402836//brisc/brisc.elf
6621: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9868822014437247181//brisc/brisc.elf
6619: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/14506351200915775422//ncrisc/ncrisc.elf
6624: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/2449829009523544582//brisc/brisc.elf
6623: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/14775787505206696610//ncrisc/ncrisc.elf
6628: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc2/trisc2.elf
6629: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc2/trisc2.elf
6627: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc2/trisc2.elf
6626: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/14092426969784296650//brisc/brisc.elf
6625: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/13168671467693953967//ncrisc/ncrisc.elf
6630: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/4156256419398694731//ncrisc/ncrisc.elf
6631: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/9934334895312112196//brisc/brisc.elf
6635: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/11952109231101886347//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/11952109231101886347//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/11952109231101886347//trisc2/trisc2.elf
6634: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8750034974539679864//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8750034974539679864//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8750034974539679864//trisc2/trisc2.elf
6632: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/13187604887580412392//ncrisc/ncrisc.elf
6633: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/7169408881140315649//brisc/brisc.elf
6636: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4739391167571192320//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4739391167571192320//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4739391167571192320//trisc2/trisc2.elf
6640: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/341654703244332947//trisc2/trisc2.elf
6639: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/5591300948546676080//trisc2/trisc2.elf
6641: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/2775491790797833256//trisc2/trisc2.elf
6638: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/8644795849012905338//brisc/brisc.elf
6637: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/13168671467693953967//ncrisc/ncrisc.elf
6643: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/13281603237044771195//ncrisc/ncrisc.elf
6642: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_argmax_interleaved_multicore/13281603237044771195//ncrisc/ncrisc.elf
6646: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/1733246799381300059//trisc2/trisc2.elf
6644: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/1118852733406604192//ncrisc/ncrisc.elf
6645: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/10446713067213115193//brisc/brisc.elf
6649: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/78082639959492471//trisc2/trisc2.elf
6647: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7804457241300754765//ncrisc/ncrisc.elf
6648: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9487127019962381635//brisc/brisc.elf
6650: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/10177051121318206704//ncrisc/ncrisc.elf
6651: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/12307400758345831952//brisc/brisc.elf
6652: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/11828135298766317228//ncrisc/ncrisc.elf
6653: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/2395046924071637210//brisc/brisc.elf
13120: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/5214935942682210065//ncrisc/ncrisc.elf
13122: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
13121: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/12654421220336198851//brisc/brisc.elf
13125: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/6304428594758227657//trisc2/trisc2.elf
