2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-04 20:02:27.062 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'anyio': '4.12.1'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, jaxtyping-0.3.9, split-0.11.0, anyio-4.12.1
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_sparse_gather 2026-03-04 20:02:34.518 (   0.000s) [        F2B2A480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-04 20:02:36.078 (   1.560s) [        F2B2A480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-04 20:02:36.083 (   1.565s) [        F2B2A480]     client_instance.cc:731      1| ClientInstance::PJRT_Client_Compile
2026-03-04 20:02:36.083 (   1.565s) [        F2B2A480]      module_builder.cc:223      1| ModuleBuilder::buildModule
2026-03-04 20:02:36.084 (   1.566s) [        F2B2A480]      module_builder.cc:1118     1| MLIR Module vhlo:
module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<1x1x16x!vhlo.i64_v1>, %arg1: !vhlo.tensor_v1<1x16x512x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<1x16x512x!vhlo.bf16_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0> : tensor<1x16x512x1xui32>>}> : () -> !vhlo.tensor_v1<1x16x512x1x!vhlo.ui32_v1>
    %1 = "vhlo.custom_call_v1"(%arg1) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_1">}>} : (!vhlo.tensor_v1<1x16x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x16x512x!vhlo.bf16_v1>
    %2 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_0">}>} : (!vhlo.tensor_v1<1x1x16x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x16x!vhlo.i64_v1>
    %3 = "vhlo.reshape_v1"(%2) : (!vhlo.tensor_v1<1x1x16x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x16x!vhlo.i64_v1>
    %4 = "vhlo.broadcast_in_dim_v1"(%3) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<1x16x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x16x512x!vhlo.i64_v1>
    %5 = "vhlo.convert_v1"(%4) : (!vhlo.tensor_v1<1x16x512x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x16x512x!vhlo.ui32_v1>
    %6 = "vhlo.reshape_v1"(%5) : (!vhlo.tensor_v1<1x16x512x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<1x16x512x1x!vhlo.ui32_v1>
    %7 = "vhlo.iota_v1"() <{iota_dimension = #vhlo.integer_v1<0 : i64>}> : () -> !vhlo.tensor_v1<512x!vhlo.ui32_v1>
    %8 = "vhlo.broadcast_in_dim_v1"(%7) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<512x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<1x16x512x1x!vhlo.ui32_v1>
    %9 = "vhlo.concatenate_v1"(%0, %6, %8) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<1x16x512x1x!vhlo.ui32_v1>, !vhlo.tensor_v1<1x16x512x1x!vhlo.ui32_v1>, !vhlo.tensor_v1<1x16x512x1x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<1x16x512x3x!vhlo.ui32_v1>
    %10 = "vhlo.gather_v2"(%1, %9) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>, index_vector_dim = #vhlo.integer_v1<3 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>, start_index_map = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<1x16x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x16x512x3x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<1x16x512x!vhlo.bf16_v1>
    "vhlo.return_v1"(%10) : (!vhlo.tensor_v1<1x16x512x!vhlo.bf16_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">}
}
------------------ END OF MLIR MODULE ------------------
2026-03-04 20:02:36.088 (   1.570s) [        F2B2A480]      module_builder.cc:1118     1| MLIR Module shlo:
module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<1x1x16xi64>, %arg1: tensor<1x16x512xbf16>) -> tensor<1x16x512xbf16> {
    %c = stablehlo.constant dense<0> : tensor<1x16x512x1xui32>
    %0 = stablehlo.custom_call @tt.mark_argument(%arg1) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_1"}} : (tensor<1x16x512xbf16>) -> tensor<1x16x512xbf16>
    %1 = stablehlo.custom_call @tt.mark_argument(%arg0) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "input", ttir.name = "args_0"}} : (tensor<1x1x16xi64>) -> tensor<1x1x16xi64>
    %2 = stablehlo.reshape %1 : (tensor<1x1x16xi64>) -> tensor<1x16xi64>
    %3 = stablehlo.broadcast_in_dim %2, dims = [0, 1] : (tensor<1x16xi64>) -> tensor<1x16x512xi64>
    %4 = stablehlo.convert %3 : (tensor<1x16x512xi64>) -> tensor<1x16x512xui32>
    %5 = stablehlo.reshape %4 : (tensor<1x16x512xui32>) -> tensor<1x16x512x1xui32>
    %6 = stablehlo.iota dim = 0 : tensor<512xui32>
    %7 = stablehlo.broadcast_in_dim %6, dims = [2] : (tensor<512xui32>) -> tensor<1x16x512x1xui32>
    %8 = stablehlo.concatenate %c, %5, %7, dim = 3 : (tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>) -> tensor<1x16x512x3xui32>
    %9 = "stablehlo.gather"(%0, %8) <{dimension_numbers = #stablehlo.gather<collapsed_slice_dims = [0, 1, 2], start_index_map = [0, 1, 2], index_vector_dim = 3>, slice_sizes = array<i64: 1, 1, 1>}> : (tensor<1x16x512xbf16>, tensor<1x16x512x3xui32>) -> tensor<1x16x512xbf16>
    return %9 : tensor<1x16x512xbf16>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-04 20:02:36.089 (   1.571s) [        F2B2A480]      module_builder.cc:1118     1| MLIR Module shlo_frontend:
module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<1x1x16xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}, %arg1: tensor<1x16x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_1"}) -> tensor<1x16x512xbf16> {
    %c = stablehlo.constant dense<0> : tensor<1x16x512x1xui32>
    %0 = stablehlo.reshape %arg0 : (tensor<1x1x16xi64>) -> tensor<1x16xi64>
    %1 = stablehlo.broadcast_in_dim %0, dims = [0, 1] : (tensor<1x16xi64>) -> tensor<1x16x512xi64>
    %2 = stablehlo.convert %1 : (tensor<1x16x512xi64>) -> tensor<1x16x512xui32>
    %3 = stablehlo.reshape %2 : (tensor<1x16x512xui32>) -> tensor<1x16x512x1xui32>
    %4 = stablehlo.iota dim = 0 : tensor<512xui32>
    %5 = stablehlo.broadcast_in_dim %4, dims = [2] : (tensor<512xui32>) -> tensor<1x16x512x1xui32>
    %6 = stablehlo.concatenate %c, %3, %5, dim = 3 : (tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>) -> tensor<1x16x512x3xui32>
    %7 = "stablehlo.gather"(%arg1, %6) <{dimension_numbers = #stablehlo.gather<collapsed_slice_dims = [0, 1, 2], start_index_map = [0, 1, 2], index_vector_dim = 3>, slice_sizes = array<i64: 1, 1, 1>}> : (tensor<1x16x512xbf16>, tensor<1x16x512x3xui32>) -> tensor<1x16x512xbf16>
    return %7 : tensor<1x16x512xbf16>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-04 20:02:36.093 (   1.575s) [        F2B2A480]      module_builder.cc:1118     1| MLIR Module shlo_compiler:
module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["x"=1, "y"=1]>
  func.func @main(%arg0: tensor<1x1x16xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x1x16xi64>>, ttir.name = "args_0"}, %arg1: tensor<1x16x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x16x512xbf16>>, ttir.name = "args_1"}) -> (tensor<1x16x512xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x16x512xbf16>>}) {
    %c = stablehlo.constant dense<0> : tensor<1x16x512x1xui32>
    %0 = stablehlo.reshape %arg0 : (tensor<1x1x16xi64>) -> tensor<1x16xi64>
    %1 = stablehlo.broadcast_in_dim %0, dims = [0, 1] : (tensor<1x16xi64>) -> tensor<1x16x512xi64>
    %2 = stablehlo.convert %1 : (tensor<1x16x512xi64>) -> tensor<1x16x512xui32>
    %3 = stablehlo.reshape %2 : (tensor<1x16x512xui32>) -> tensor<1x16x512x1xui32>
    %4 = stablehlo.iota dim = 0 : tensor<512xui32>
    %5 = stablehlo.broadcast_in_dim %4, dims = [2] : (tensor<512xui32>) -> tensor<1x16x512x1xui32>
    %6 = stablehlo.concatenate %c, %3, %5, dim = 3 : (tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>) -> tensor<1x16x512x3xui32>
    %7 = "stablehlo.gather"(%arg1, %6) <{dimension_numbers = #stablehlo.gather<collapsed_slice_dims = [0, 1, 2], start_index_map = [0, 1, 2], index_vector_dim = 3>, slice_sizes = array<i64: 1, 1, 1>}> : (tensor<1x16x512xbf16>, tensor<1x16x512x3xui32>) -> tensor<1x16x512xbf16>
    return %7 : tensor<1x16x512xbf16>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-04 20:02:36.094 (   1.576s) [        F2B2A480]      module_builder.cc:301      1| SHLO compiler pipeline run completed - is using shardy output shardings: 0
2026-03-04 20:02:36.094 (   1.576s) [        F2B2A480]      module_builder.cc:1118     1| MLIR Module shlo_compiler_cleaned:
module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<1x1x16xi64>, %arg1: tensor<1x16x512xbf16>) -> tensor<1x16x512xbf16> {
    %c = stablehlo.constant dense<0> : tensor<1x16x512x1xui32>
    %0 = stablehlo.reshape %arg0 : (tensor<1x1x16xi64>) -> tensor<1x16xi64>
    %1 = stablehlo.broadcast_in_dim %0, dims = [0, 1] : (tensor<1x16xi64>) -> tensor<1x16x512xi64>
    %2 = stablehlo.convert %1 : (tensor<1x16x512xi64>) -> tensor<1x16x512xui32>
    %3 = stablehlo.reshape %2 : (tensor<1x16x512xui32>) -> tensor<1x16x512x1xui32>
    %4 = stablehlo.iota dim = 0 : tensor<512xui32>
    %5 = stablehlo.broadcast_in_dim %4, dims = [2] : (tensor<512xui32>) -> tensor<1x16x512x1xui32>
    %6 = stablehlo.concatenate %c, %3, %5, dim = 3 : (tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>) -> tensor<1x16x512x3xui32>
    %7 = "stablehlo.gather"(%arg1, %6) <{dimension_numbers = #stablehlo.gather<collapsed_slice_dims = [0, 1, 2], start_index_map = [0, 1, 2], index_vector_dim = 3>, slice_sizes = array<i64: 1, 1, 1>}> : (tensor<1x16x512xbf16>, tensor<1x16x512x3xui32>) -> tensor<1x16x512xbf16>
    return %7 : tensor<1x16x512xbf16>
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-04 20:02:36.096 (   1.578s) [        F2B2A480]      module_builder.cc:1118     1| MLIR Module ttir:
module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.17 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>} {
      func.func @main(%arg0: tensor<1x1x16xi64> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x1x16xi64>>, ttir.name = "args_0"}, %arg1: tensor<1x16x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x16x512xbf16>>, ttir.name = "args_1"}) -> (tensor<1x16x512xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x16x512xbf16>>}) {
        %0 = "ttir.constant"() <{value = dense<0> : tensor<1x16x512x1xui32>}> : () -> tensor<1x16x512x1xui32>
        %1 = "ttir.reshape"(%arg0) <{shape = [1 : i32, 16 : i32]}> : (tensor<1x1x16xi64>) -> tensor<1x16xi64>
        %2 = "ttir.reshape"(%1) <{shape = [1 : i32, 16 : i32, 1 : i32]}> : (tensor<1x16xi64>) -> tensor<1x16x1xi64>
        %3 = "ttir.broadcast"(%2) <{broadcast_dimensions = array<i64: 1, 1, 512>}> : (tensor<1x16x1xi64>) -> tensor<1x16x512xi64>
        %4 = "ttir.typecast"(%3) <{conservative_folding = false}> : (tensor<1x16x512xi64>) -> tensor<1x16x512xui32>
        %5 = "ttir.reshape"(%4) <{shape = [1 : i32, 16 : i32, 512 : i32, 1 : i32]}> : (tensor<1x16x512xui32>) -> tensor<1x16x512x1xui32>
        %6 = "ttir.arange"() <{arange_dimension = 0 : i64, end = 512 : si64, start = 0 : si64, step = 1 : si64}> : () -> tensor<512xui32>
        %7 = "ttir.reshape"(%6) <{shape = [1 : i32, 1 : i32, 512 : i32, 1 : i32]}> : (tensor<512xui32>) -> tensor<1x1x512x1xui32>
        %8 = "ttir.broadcast"(%7) <{broadcast_dimensions = array<i64: 1, 16, 1, 1>}> : (tensor<1x1x512x1xui32>) -> tensor<1x16x512x1xui32>
        %9 = "ttir.concat"(%0, %5, %8) <{dim = 3 : si32}> : (tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>, tensor<1x16x512x1xui32>) -> tensor<1x16x512x3xui32>
        %10 = "ttir.gather"(%arg1, %9) <{collapsed_slice_dims = array<i64: 0, 1, 2>, index_vector_dim = 3 : si64, indices_are_sorted = false, offset_dims = array<i64>, operand_batching_dims = array<i64>, slice_sizes = array<i64: 1, 1, 1>, start_index_map = array<i64: 0, 1, 2>, start_indices_batching_dims = array<i64>}> : (tensor<1x16x512xbf16>, tensor<1x16x512x3xui32>) -> tensor<1x16x512xbf16>
        return %10 : tensor<1x16x512xbf16>
      }
    }
  }
}
------------------ END OF MLIR MODULE ------------------
2026-03-04 20:02:36.096 (   1.578s) [        F2B2A480]      module_builder.cc:859   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-04 20:02:36.096 (   1.578s) [        F2B2A480]      module_builder.cc:873   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-04 20:02:36.096 (   1.578s) [        F2B2A480]      module_builder.cc:883   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-04 20:02:36.112 (   1.594s) [        F2B2A480]      module_builder.cc:1118     1| MLIR Module ttnn:
#dram = #ttnn.buffer_type<dram>
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1, 2, 3, 4, 5, 6, 7], [1 : i32, 1 : i32, 1 : i32, 1 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], [ 0x0x0x0], [<[0, 0, 0], [3, 0, 0]>, <[0, 1, 0], [3, 1, 0]>, <[0, 9, 0], [4, 1, 0]>, <[0, 14, 0], [1, 14, 0]>, <[0, 15, 0], [1, 15, 0]>, <[1, 6, 0], [2, 6, 0]>, <[1, 7, 0], [2, 7, 0]>, <[1, 9, 0], [5, 1, 0]>, <[2, 9, 0], [7, 1, 0]>, <[2, 14, 0], [3, 14, 0]>, <[2, 15, 0], [3, 15, 0]>, <[3, 9, 0], [6, 1, 0]>, <[4, 6, 0], [5, 6, 0]>, <[6, 6, 0], [7, 6, 0]>]>
#ttnn_layout = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<1x1x!ttcore.tile<32x32, f32>, #dram>, <interleaved>>
#ttnn_layout1 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 8192 + d1 * 512 + d2, d3), <1x1>, memref<256x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x16x!ttcore.tile<32x32, u32>, #dram>, <interleaved>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 512 + d1 * 512 + d2, d3), <1x1>, memref<16x1x!ttcore.tile<32x32, u32>, #dram>, <interleaved>>
#ttnn_layout4 = #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 8192 + d1 * 512 + d2, d3), <1x1>, memref<256x1x!ttcore.tile<32x32, u32>, #dram>, <interleaved>>
#ttnn_layout5 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 + d1, d2), <1x1>, memref<1x16xsi32, #dram>, <interleaved>>
#ttnn_layout6 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 16 + d1, d2), <1x1>, memref<16x512xbf16, #dram>, <interleaved>>
#ttnn_layout7 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x16x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout8 = #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x1x!ttcore.tile<32x32, si32>, #dram>, <interleaved>>
