2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-10 18:38:11.623 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.623 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.623 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.623 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.623 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.623 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.567s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.624 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.625 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.625 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.625 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.625 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.625 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.625 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.625 (   5.568s) [        2A2C1480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 18:38:11.648 (   5.592s) [        2A2C1480]     client_instance.cc:655      1| ClientInstance::PJRT_Client_Compile
2026-02-10 18:38:11.649 (   5.592s) [        2A2C1480]      module_builder.cc:223      1| ModuleBuilder::buildModule
2026-02-10 18:38:11.651 (   5.594s) [        2A2C1480]      module_builder.cc:1121     1| MLIR Module vhlo:
#loc1 = loc("p0.1")
#loc2 = loc("p1.6")
#loc3 = loc("p2.13")
#loc4 = loc("p3.27")
#loc5 = loc("p4.36")
#loc6 = loc("p5.183")
#loc7 = loc("p6.191")
#loc8 = loc("p7.196")
#loc9 = loc("p8.201")
#loc10 = loc("p9.251")
#loc11 = loc("p10.261")
#loc12 = loc("p11.266")
#loc13 = loc("p12.275")
#loc32 = loc("scatter.33")
#loc74 = loc("scatter.189")
#loc134 = loc("reduce.355")
#loc139 = loc("reduce.364")
#loc153 = loc("custom-call.211")
#loc154 = loc("custom-call.205")
#loc157 = loc("reduce.221")
#loc170 = loc("custom-call.283")
#loc171 = loc("custom-call.270")
#loc174 = loc("reduce.293")
module @SyncTensorsGraph.376 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2, \22_axis_1\22=4]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<576x7168x!vhlo.bf16_v1> loc("p0.1"), %arg1: !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1> loc("p1.6"), %arg2: !vhlo.tensor_v1<1x!vhlo.i64_v1> loc("p2.13"), %arg3: !vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1> loc("p3.27"), %arg4: !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc("p4.36"), %arg5: !vhlo.tensor_v1<64x1x1024x64x!vhlo.bf16_v1> loc("p5.183"), %arg6: !vhlo.tensor_v1<7168x8192x!vhlo.bf16_v1> loc("p6.191"), %arg7: !vhlo.tensor_v1<16384x512x!vhlo.bf16_v1> loc("p7.196"), %arg8: !vhlo.tensor_v1<512x!vhlo.bf16_v1> loc("p8.201"), %arg9: !vhlo.tensor_v1<64x1x1x1024x!vhlo.bf16_v1> loc("p9.251"), %arg10: !vhlo.tensor_v1<12288x1536x!vhlo.bf16_v1> loc("p10.261"), %arg11: !vhlo.tensor_v1<1536x!vhlo.bf16_v1> loc("p11.266"), %arg12: !vhlo.tensor_v1<1536x7168x!vhlo.bf16_v1> loc("p12.275")) -> (!vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x1024x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x!vhlo.f64_v1>, !vhlo.tensor_v1<1024x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<1024x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0xFF800000> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : () -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc)
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1024> : tensor<1xi64>>}> : () -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc)
