2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 20:35:14.821 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 20:35:14.821 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 20:35:18.856 (   0.000s) [        C75E3480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 102, Shape: [512]
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 103, Shape: [512]
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 104, Shape: [32]
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.800s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 105, Shape: [32]
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 106, Shape: [32]
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 107, Shape: [32]
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 108, Shape: [32]
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 109, Shape: [32]
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 110, Shape: [32]
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 111, Shape: [32]
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.657 (  10.801s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 112, Shape: [1024, 64]
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 113, Shape: [1024, 64]
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.658 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 114, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 115, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 116, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 117, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 118, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 119, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.802s) [        C75E3480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 120, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 121, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 122, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 123, Shape: [1024, 64]
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.659 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 124, Shape: [1024, 64]
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 125, Shape: [1024, 64]
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 126, Shape: [1024, 64]
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     client_instance.cc:704      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]     buffer_instance.cc:169      1| [JAMES][BufferInstance] UID: 127, Shape: [1024, 64]
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-02-10 20:35:29.660 (  10.803s) [        C75E3480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.830s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.831s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.831s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.831s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.831s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.831s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.831s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-10 20:35:29.687 (  10.831s) [        C75E3480]     buffer_instance.cc:495      1| BufferInstance::PJRT_Buffer_IsDeleted
