2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 16:44:08.492 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, anyio-4.11.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 16:44:12.170 (   0.000s) [        3322D480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1024> : tensor<1xi64>>}> : () -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc)
    %4 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0> : tensor<1x1xi64>>}> : () -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc)
    %5 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1024> : tensor<1x1xi64>>}> : () -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc)
    %6 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1.445310e-01> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc)
    %7 = "vhlo.broadcast_in_dim_v1"(%6) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x64x1x1024x!vhlo.bf16_v1> loc(#loc)
    %8 = "vhlo.custom_call_v1"(%arg3) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_3">}>} : (!vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1> loc(#loc16)
    %9 = "vhlo.reshape_v1"(%arg2) : (!vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1> loc(#loc17)
    %10 = "vhlo.custom_call_v1"(%9) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_2">}>} : (!vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1> loc(#loc18)
    %11 = "vhlo.reshape_v1"(%10) : (!vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc19)
    %12 = "vhlo.compare_v1"(%11, %2) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 LT>}> : (!vhlo.tensor_v1<1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.bool_v1> loc(#loc20)
    %13 = "vhlo.add_v1"(%11, %3) : (!vhlo.tensor_v1<1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc21)
    %14 = "vhlo.select_v1"(%12, %13, %11) : (!vhlo.tensor_v1<1x!vhlo.bool_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x!vhlo.i64_v1> loc(#loc22)
    %15 = "vhlo.reshape_v1"(%14) : (!vhlo.tensor_v1<1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc23)
    %16 = "vhlo.custom_call_v1"(%arg1) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_0">}>} : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1> loc(#loc24)
    %17 = "vhlo.reshape_v1"(%16) : (!vhlo.tensor_v1<64x1x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x7168x!vhlo.bf16_v1> loc(#loc25)
    %18 = "vhlo.reshape_v1"(%arg0) : (!vhlo.tensor_v1<576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1> loc(#loc26)
    %19 = "vhlo.custom_call_v1"(%18) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___kv_a_proj_with_mqa_weight">}>} : (!vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1> loc(#loc27)
    %20 = "vhlo.reshape_v1"(%19) : (!vhlo.tensor_v1<1x576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<576x7168x!vhlo.bf16_v1> loc(#loc28)
    %21 = "vhlo.transpose_v1"(%20) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[7168,576]{0,1}">} : (!vhlo.tensor_v1<576x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<7168x576x!vhlo.bf16_v1> loc(#loc29)
    %22 = "vhlo.dot_general_v2"(%17, %21) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<64x7168x!vhlo.bf16_v1>, !vhlo.tensor_v1<7168x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x576x!vhlo.bf16_v1> loc(#loc30)
    %23 = "vhlo.reshape_v1"(%22) : (!vhlo.tensor_v1<64x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x576x!vhlo.bf16_v1> loc(#loc31)
    %24 = "vhlo.slice_v1"(%23) <{limit_indices = #vhlo.tensor_v1<dense<[64, 1, 512]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<64x1x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x512x!vhlo.bf16_v1> loc(#loc32)
    %25 = "vhlo.reshape_v1"(%24) : (!vhlo.tensor_v1<64x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x512x!vhlo.bf16_v1> loc(#loc33)
    %26 = "vhlo.scatter_v2"(%8, %15, %25) <{index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, input_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, inserted_window_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_dims_to_operand_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, unique_indices = #vhlo.bool_v1<false>, update_window_dims = #vhlo.tensor_v1<dense<[0, 1, 3]> : tensor<3xi64>>}> ({
    ^bb0(%arg15: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.33"), %arg16: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.33")):
      "vhlo.return_v1"(%arg16) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x!vhlo.i64_v1>, !vhlo.tensor_v1<64x1x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1024x512x!vhlo.bf16_v1> loc(#loc34)
    %27 = "vhlo.custom_call_v1"(%arg7) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_4">}>} : (!vhlo.tensor_v1<64x1x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1024x64x!vhlo.bf16_v1> loc(#loc35)
    %28 = "vhlo.slice_v1"(%23) <{limit_indices = #vhlo.tensor_v1<dense<[64, 1, 576]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 512]> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<64x1x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x64x!vhlo.bf16_v1> loc(#loc36)
    %29 = "vhlo.reshape_v1"(%28) : (!vhlo.tensor_v1<64x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x32x2x!vhlo.bf16_v1> loc(#loc37)
    %30 = "vhlo.transpose_v1"(%29) <{permutation = #vhlo.tensor_v1<dense<[0, 1, 2, 4, 3]> : tensor<5xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 4, 2, 1, 0]> : tensor<5xindex>>, xla_shape = #vhlo.string_v1<"bf16[64,1,1,2,32]{3,4,2,1,0}">} : (!vhlo.tensor_v1<64x1x1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x2x32x!vhlo.bf16_v1> loc(#loc38)
    %31 = "vhlo.reshape_v1"(%30) : (!vhlo.tensor_v1<64x1x1x2x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1> loc(#loc39)
    %32 = "vhlo.reshape_v1"(%arg6) : (!vhlo.tensor_v1<1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1> loc(#loc40)
    %33 = "vhlo.custom_call_v1"(%32) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"constant">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"self___rotary_emb__buffers__cos_cached">}>} : (!vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1> loc(#loc41)
    %34 = "vhlo.reshape_v1"(%33) : (!vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1024x64x!vhlo.bf16_v1> loc(#loc42)
    %35 = "vhlo.reshape_v1"(%arg4) : (!vhlo.tensor_v1<1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1> loc(#loc43)
    %36 = "vhlo.custom_call_v1"(%35) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_1">}>} : (!vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1> loc(#loc44)
    %37 = "vhlo.reshape_v1"(%36) : (!vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc45)
    %38 = "vhlo.compare_v1"(%37, %4) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 LT>}> : (!vhlo.tensor_v1<1x1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x!vhlo.bool_v1> loc(#loc46)
    %39 = "vhlo.add_v1"(%37, %5) : (!vhlo.tensor_v1<1x1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc47)
    %40 = "vhlo.select_v1"(%38, %39, %37) : (!vhlo.tensor_v1<1x1x!vhlo.bool_v1>, !vhlo.tensor_v1<1x1x!vhlo.i64_v1>, !vhlo.tensor_v1<1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x!vhlo.i64_v1> loc(#loc48)
    %41 = "vhlo.reshape_v1"(%40) : (!vhlo.tensor_v1<1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1> loc(#loc49)
    %42 = "vhlo.gather_v2"(%34, %41) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, index_vector_dim = #vhlo.integer_v1<2 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<[1, 64]> : tensor<2xi64>>, start_index_map = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<1024x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x64x!vhlo.bf16_v1> loc(#loc50)
    %43 = "vhlo.broadcast_in_dim_v1"(%42) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1> loc(#loc51)
    %44 = "vhlo.multiply_v1"(%31, %43) : (!vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1> loc(#loc52)
    %45 = "vhlo.slice_v1"(%31) <{limit_indices = #vhlo.tensor_v1<dense<[64, 1, 1, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 32]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x32x!vhlo.bf16_v1> loc(#loc53)
    %46 = "vhlo.negate_v1"(%45) : (!vhlo.tensor_v1<64x1x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x32x!vhlo.bf16_v1> loc(#loc54)
    %47 = "vhlo.slice_v1"(%31) <{limit_indices = #vhlo.tensor_v1<dense<[64, 1, 1, 32]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x32x!vhlo.bf16_v1> loc(#loc55)
    %48 = "vhlo.concatenate_v1"(%46, %47) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<64x1x1x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1> loc(#loc56)
    %49 = "vhlo.reshape_v1"(%arg5) : (!vhlo.tensor_v1<1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1> loc(#loc57)
    %50 = "vhlo.custom_call_v1"(%49) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"constant">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"self___rotary_emb__buffers__sin_cached">}>} : (!vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1> loc(#loc58)
    %51 = "vhlo.reshape_v1"(%50) : (!vhlo.tensor_v1<1x1024x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1024x64x!vhlo.bf16_v1> loc(#loc59)
    %52 = "vhlo.gather_v2"(%51, %41) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, index_vector_dim = #vhlo.integer_v1<2 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<[1, 64]> : tensor<2xi64>>, start_index_map = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<1024x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x64x!vhlo.bf16_v1> loc(#loc60)
    %53 = "vhlo.broadcast_in_dim_v1"(%52) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1> loc(#loc61)
    %54 = "vhlo.multiply_v1"(%48, %53) : (!vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1> loc(#loc62)
    %55 = "vhlo.add_v1"(%44, %54) : (!vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1> loc(#loc63)
    %56 = "vhlo.scatter_v2"(%27, %15, %55) <{index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, input_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, inserted_window_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_dims_to_operand_dims = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, scatter_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, unique_indices = #vhlo.bool_v1<false>, update_window_dims = #vhlo.tensor_v1<dense<[0, 1, 3]> : tensor<3xi64>>}> ({
    ^bb0(%arg15: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.109"), %arg16: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("scatter.109")):
      "vhlo.return_v1"(%arg16) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<64x1x1024x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x!vhlo.i64_v1>, !vhlo.tensor_v1<64x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1024x64x!vhlo.bf16_v1> loc(#loc64)
    %57 = "vhlo.reshape_v1"(%arg14) : (!vhlo.tensor_v1<1536x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1536x7168x!vhlo.bf16_v1> loc(#loc65)
    %58 = "vhlo.custom_call_v1"(%57) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___q_a_proj_weight">}>} : (!vhlo.tensor_v1<1x1536x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1536x7168x!vhlo.bf16_v1> loc(#loc66)
    %59 = "vhlo.reshape_v1"(%58) : (!vhlo.tensor_v1<1x1536x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1536x7168x!vhlo.bf16_v1> loc(#loc67)
    %60 = "vhlo.transpose_v1"(%59) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[7168,1536]{0,1}">} : (!vhlo.tensor_v1<1536x7168x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<7168x1536x!vhlo.bf16_v1> loc(#loc68)
    %61 = "vhlo.dot_general_v2"(%17, %60) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<64x7168x!vhlo.bf16_v1>, !vhlo.tensor_v1<7168x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1536x!vhlo.bf16_v1> loc(#loc69)
    %62 = "vhlo.reshape_v1"(%61) : (!vhlo.tensor_v1<64x1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x1x1536x!vhlo.bf16_v1> loc(#loc70)
    %63 = "vhlo.reshape_v1"(%arg13) : (!vhlo.tensor_v1<1536x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1536x!vhlo.bf16_v1> loc(#loc71)
